ALCHEMY_SCORE,ALCHEMY_TEXT,DAY,HOUR,IMAGEBOX,MINUTE,MONTH,SECOND,VISUAL_IMAGE,YEAR,_ID,_REV
,NO_TAGS,02,20,58x64+286+78,03,04,34,20160402200334-01-00.jpg,2016,20160402200334-01-00,1-3ed2d83d8a10852df3c82c6d2ee0363b
,NO_TAGS,02,20,64x70+282+72,09,04,42,20160402200942-02-01.jpg,2016,20160402200942-02-01,1-6f4ec31d2b10028b8e0c09257f72dc46
,NO_TAGS,02,20,62x64+284+76,20,04,02,20160402202002-03-00.jpg,2016,20160402202002-03-00,1-8fadc32e7b49b6e22167659f8e41cc75
,NO_TAGS,02,20,64x74+282+70,20,04,56,20160402202056-04-01.jpg,2016,20160402202056-04-01,1-768d61502b5ea41f00baabe718db3830
,NO_TAGS,02,20,52x50+510+246,21,04,16,20160402202116-05-01.jpg,2016,20160402202116-05-01,1-46f77403a33355fdc4a5e4c8a718c69b
,NO_TAGS,02,20,58x70+284+74,43,04,31,20160402204331-06-00.jpg,2016,20160402204331-06-00,1-0c2b8332f09b6117d0180d6713848cd1
,NO_TAGS,02,20,60x68+282+74,45,04,21,20160402204521-07-01.jpg,2016,20160402204521-07-01,1-9ec30f153989b6a103153f8d7b80bfdf
,NO_TAGS,02,20,60x70+284+72,46,04,12,20160402204612-08-00.jpg,2016,20160402204612-08-00,1-5ac24c2995ea503a86dd1e453b7a76d8
,NO_TAGS,02,20,62x68+282+74,52,04,55,20160402205255-09-00.jpg,2016,20160402205255-09-00,1-2323b2e3826df89b2dfac369d97b6f52
0.989013,person,02,20,466x478+88+0,55,04,30,20160402205530-10-00.jpg,2016,20160402205530-10-00,1-8d7148b3929d72a0d4c7c77ef08fbb4d
,NO_TAGS,02,20,104x160+416+202,56,04,01,20160402205601-11-01.jpg,2016,20160402205601-11-01,1-de2d082317930d9a6a05507f8e2386fe
,NO_TAGS,02,21,38x60+386+214,02,04,11,20160402210211-12-00.jpg,2016,20160402210211-12-00,1-3e89f4ad08cca0d9df6df0442e6482d5
0.28905,person,02,21,586x278+56+160,03,04,13,20160402210313-13-00.jpg,2016,20160402210313-13-00,1-1fdce69c66d8f58b7b88c2f43eab5213
,NO_TAGS,02,21,76x44+232+176,08,04,09,20160402210809-14-00.jpg,2016,20160402210809-14-00,1-98abae7ec407a89d675b6126ed3c6f81
,NO_TAGS,02,21,52x38+234+178,08,04,36,20160402210836-15-00.jpg,2016,20160402210836-15-00,1-5fc644ed96ec183d47752bdeef7bf7a7
,NO_TAGS,02,21,146x396+100+82,10,04,03,20160402211003-16-00.jpg,2016,20160402211003-16-00,1-53a7123c3735005533191212b3526a17
,NO_TAGS,02,21,48x58+452+310,10,04,57,20160402211057-17-01.jpg,2016,20160402211057-17-01,1-1934ecf18ae32d87044466fe0ace4e77
0.450166,person,02,21,528x434+56+44,13,04,13,20160402211313-18-00.jpg,2016,20160402211313-18-00,1-43c6a3975963edc8a1051d2f010d7942
0.377541,person,02,21,34x44+412+234,18,04,31,20160402211831-19-00.jpg,2016,20160402211831-19-00,1-ef16102c32eaddd6712d941a643207d1
0.331812,person,02,21,58x48+102+204,19,04,08,20160402211908-20-01.jpg,2016,20160402211908-20-01,1-8bf30d883a9640f542d4b579ca05f3d2
,NO_TAGS,02,21,496x288+76+94,21,04,29,20160402212129-21-01.jpg,2016,20160402212129-21-01,1-bea02f3511580a80ff5e1c4a5e69d71d
0.964429,sky,02,21,44x50+538+142,23,04,58,20160402212358-22-00.jpg,2016,20160402212358-22-00,1-8b00f1bedf5f125ab7a33143da4227e1
0.973403,sky,02,21,48x54+538+140,55,04,24,20160402215524-23-00.jpg,2016,20160402215524-23-00,1-28eb49a81402df301aa907c9b572f52c
,NO_TAGS,02,22,626x478+13+0,05,04,23,20160402220523-24-01.jpg,2016,20160402220523-24-01,1-8dc67403233df339aea28f58f8167b76
,NO_TAGS,02,22,48x58+338+134,06,04,24,20160402220624-25-01.jpg,2016,20160402220624-25-01,1-2aaab4a09c71d1e41cab6a148ad51aff
,NO_TAGS,02,22,44x44+348+134,08,04,00,20160402220800-26-01.jpg,2016,20160402220800-26-01,1-1f798ec94abee0baf571508d3b6bd88b
,NO_TAGS,02,22,40x64+354+130,08,04,17,20160402220817-27-01.jpg,2016,20160402220817-27-01,1-c66ed9ada0c0477bcbcdc83867883ec9
,NO_TAGS,02,22,442x398+152+26,10,04,28,20160402221028-28-01.jpg,2016,20160402221028-28-01,1-d256f8a192400f3745791f6bbdfcb3da
0.5,night,02,22,18x104+236+162,20,04,01,20160402222001-29-00.jpg,2016,20160402222001-29-00,1-ca1f3e95cf73f2921643b2dddcfe4f01
0.28905,window,02,22,150x364+256+84,26,04,42,20160402222642-30-01.jpg,2016,20160402222642-30-01,1-51afd821ffe91d7e47eef0de3a7bc008
0.354344,night,02,22,64x144+310+278,27,04,32,20160402222732-31-00.jpg,2016,20160402222732-31-00,1-df9c9a0508d8fec36f15eb7ca9757238
,NO_TAGS,02,22,144x248+462+178,27,04,45,20160402222745-32-01.jpg,2016,20160402222745-32-01,1-90dbdc078b71158a3e7e2c91a99c2995
,NO_TAGS,02,22,224x464+246+14,28,04,54,20160402222854-33-01.jpg,2016,20160402222854-33-01,1-0bec1c7ed36e2b62fcb3d49fa8a5ab91
,NO_TAGS,02,22,56x44+342+184,30,04,29,20160402223029-34-01.jpg,2016,20160402223029-34-01,1-78a2d2f7d4c41375fb83b3510ed54895
,NO_TAGS,02,23,596x478+22+0,27,04,05,20160402232705-35-00.jpg,2016,20160402232705-35-00,1-f2e5b814e6ea0900b6ab419ae339843b
0.908877,person,02,23,128x382+312+96,28,04,05,20160402232805-36-00.jpg,2016,20160402232805-36-00,1-3a2407f432c97ee1637c4e6540174ba8
0.5,person,02,23,48x370+422+82,29,04,07,20160402232907-37-00.jpg,2016,20160402232907-37-00,1-ff7878d06130873e0cec89a7d10b3585
,NO_TAGS,02,23,60x44+342+184,30,04,01,20160402233001-38-01.jpg,2016,20160402233001-38-01,1-62c7d1db7826312456bdd937b9a7f4a6
,NO_TAGS,02,23,638x374+11+102,35,04,32,20160402233532-39-01.jpg,2016,20160402233532-39-01,1-eb552d9b161c8014e4a7aaa323b7c2b3
0.310026,person,02,23,68x44+368+192,36,04,50,20160402233650-40-00.jpg,2016,20160402233650-40-00,1-64791befb771d31e08796718d2ff7320
0.377541,person,02,23,46x74+398+186,37,04,33,20160402233733-41-01.jpg,2016,20160402233733-41-01,1-50584efb7323a2396980a2f0cb975f36
0.475021,person,02,23,48x70+394+190,38,04,13,20160402233813-42-01.jpg,2016,20160402233813-42-01,1-f470b35096cbb84b62de71e169dadab2
0.401312,person,02,23,42x48+384+190,38,04,42,20160402233842-43-01.jpg,2016,20160402233842-43-01,1-739be6615b57d475dd9ed11fdd135a2b
,NO_TAGS,02,23,136x134+246+258,50,04,06,20160402235006-44-00.jpg,2016,20160402235006-44-00,1-660bb85c75e4c65a15f14df9910c7d51
,NO_TAGS,03,06,24x68+224+194,53,04,24,20160403065324-45-00.jpg,2016,20160403065324-45-00,1-88a985af9ca995ab79c51e115bf484d2
,NO_TAGS,03,06,54x38+74+238,59,04,53,20160403065953-46-00.jpg,2016,20160403065953-46-00,1-ac3f598d5083751b65be080385a02b38
,NO_TAGS,03,07,130x168+120+90,02,04,44,20160403070244-47-01.jpg,2016,20160403070244-47-01,1-898d4cc71c266323aa4a97dbdc8735b3
,NO_TAGS,03,07,52x54+294+140,07,04,29,20160403070729-48-00.jpg,2016,20160403070729-48-00,1-56f045bda5e992b30b2d28f2118588c9
0.880797,person,03,07,334x240+128+82,35,04,52,20160403073552-49-00.jpg,2016,20160403073552-49-00,1-60c88c9850efed3efab2197da8a7fe11
0.268941,person,03,07,98x128+372+124,36,04,17,20160403073617-50-01.jpg,2016,20160403073617-50-01,1-f7d94d50537e39b9842bb0af60b73331
,NO_TAGS,03,07,574x478+-7+0,38,04,06,20160403073806-51-00.jpg,2016,20160403073806-51-00,1-007c25b8380740e2e166d0e0d37bace9
0.832018,person,03,07,36x94+402+176,38,04,56,20160403073856-52-00.jpg,2016,20160403073856-52-00,1-6bc9860871a9e8b9bc114935e0fbd379
0.982014,person,03,07,24x218+394+146,39,04,29,20160403073929-53-00.jpg,2016,20160403073929-53-00,1-dcf7bb9fe6004d831ff0c4e7d66a8e2a
0.985226,person,03,07,22x68+226+354,40,04,01,20160403074001-54-00.jpg,2016,20160403074001-54-00,1-e4db26eb722ac17aab0bbde6f80fc38e
,NO_TAGS,03,07,372x318+154+54,40,04,46,20160403074046-55-00.jpg,2016,20160403074046-55-00,1-7c38e0ebd5e7dc7f282de396f66143e7
,NO_TAGS,03,07,52x40+194+270,41,04,35,20160403074135-56-00.jpg,2016,20160403074135-56-00,1-ace413032c486d4e56d330891e325e5f
,NO_TAGS,03,07,38x38+178+278,41,04,56,20160403074156-57-00.jpg,2016,20160403074156-57-00,1-79097f70fa754e6663e59e613e64170e
,NO_TAGS,03,07,44x48+144+288,43,04,04,20160403074304-58-01.jpg,2016,20160403074304-58-01,1-1eb179b0aefd3dcf3b6d8d2372cad965
,NO_TAGS,03,07,50x74+396+326,44,04,39,20160403074439-59-01.jpg,2016,20160403074439-59-01,1-ed7755879eb29b17c154563f2eb80b2b
,NO_TAGS,03,07,58x54+144+266,45,04,19,20160403074519-60-01.jpg,2016,20160403074519-60-01,1-5efa8d7a7af31b8e20a883888cb368b1
,NO_TAGS,03,07,94x324+152+154,46,04,23,20160403074623-61-00.jpg,2016,20160403074623-61-00,1-7b9e92ca242d4d383bf27f9545c088b5
,NO_TAGS,03,07,56x60+394+282,46,04,49,20160403074649-62-00.jpg,2016,20160403074649-62-00,1-8e7df2c71d286965bf9b1e70f8bbf55d
,NO_TAGS,03,07,54x84+232+164,52,04,47,20160403075247-63-01.jpg,2016,20160403075247-63-01,1-9afceb1b5522d93d6d7cf3809e15e192
,NO_TAGS,03,08,32x60+186+352,02,04,33,20160403080233-64-00.jpg,2016,20160403080233-64-00,1-12eb6ce599fda5d843438183ff18ad5d
0.98016,person,03,08,298x164+150+106,03,04,03,20160403080303-65-00.jpg,2016,20160403080303-65-00,1-42989a0d940db298bb6d4d2ffe01abff
0.989013,person,03,08,188x404+280+46,05,04,43,20160403080543-66-00.jpg,2016,20160403080543-66-00,1-d9a026f32a75128e7fc62a0ef5a339bc
,NO_TAGS,03,08,26x64+414+414,14,04,50,20160403081450-67-00.jpg,2016,20160403081450-67-00,1-bf103c1697538a49ca2b44cca40bc1cb
,NO_TAGS,03,08,52x54+190+350,30,04,22,20160403083022-68-01.jpg,2016,20160403083022-68-01,1-bd67fce3a179eebe876af5990d67a106
0.28905,person,03,08,574x478+44+0,44,04,28,20160403084428-69-00.jpg,2016,20160403084428-69-00,1-38ed374235ac9c380d9e9e88630f5807
0.574443,person,03,08,582x478+88+0,45,04,17,20160403084517-70-00.jpg,2016,20160403084517-70-00,1-d21fb1436f63f5d8c7ee7514d5df98ee
,NO_TAGS,03,08,40x44+394+286,46,04,46,20160403084646-71-01.jpg,2016,20160403084646-71-01,1-fd33627392f81044cb669318a2f8a513
,NO_TAGS,03,08,56x34+190+260,48,04,28,20160403084828-72-01.jpg,2016,20160403084828-72-01,1-d83933cc077c4328ee1534c61ccea99c
0.598688,person,03,08,56x244+378+124,49,04,03,20160403084903-73-01.jpg,2016,20160403084903-73-01,1-5bd4f2d1b23a6971826b4b60b147b8ab
0.549834,person,03,08,36x70+210+266,50,04,10,20160403085010-74-00.jpg,2016,20160403085010-74-00,1-6c399ae8897dcee5b5cf086951d4619e
0.785835,person,03,08,332x394+164+26,50,04,57,20160403085057-75-01.jpg,2016,20160403085057-75-01,1-361b8acbe74376fe2be6d55dcac9db39
0.354344,person,03,08,24x114+218+108,52,04,12,20160403085212-76-00.jpg,2016,20160403085212-76-00,1-f9da452d2d9e75de1833a77a35f28321
0.549834,person,03,08,18x104+224+86,53,04,53,20160403085353-77-00.jpg,2016,20160403085353-77-00,1-615e844b73c02f3c61991301b5c32868
0.549834,person,03,08,28x104+220+160,55,04,10,20160403085510-78-00.jpg,2016,20160403085510-78-00,1-0fd94f71c65da7a0aff50c38c5ee7178
0.28905,person,03,08,26x100+224+164,55,04,53,20160403085553-79-00.jpg,2016,20160403085553-79-00,1-afdf7558b6b3bbcce146441bfaf63dd2
0.310026,person,03,08,52x38+398+294,56,04,04,20160403085604-80-00.jpg,2016,20160403085604-80-00,1-090b5445d888cc77d39a28581de51158
0.524979,person,03,08,28x90+118+334,56,04,21,20160403085621-81-00.jpg,2016,20160403085621-81-00,1-515dc5a189925240ed87e58123a25bbc
0.354344,person,03,08,46x68+440+180,56,04,32,20160403085632-82-00.jpg,2016,20160403085632-82-00,1-2098440576ab25dd489fb527f6527818
0.475021,person,03,08,34x88+148+314,58,04,23,20160403085823-83-00.jpg,2016,20160403085823-83-00,1-78fcb2ae978683eb4a1a4060fa2c3194
,NO_TAGS,03,08,34x64+140+304,59,04,43,20160403085943-84-01.jpg,2016,20160403085943-84-01,1-ff6adbd29172f03540d7ad660189986e
0.524979,person,03,09,302x464+10+0,01,04,19,20160403090119-85-00.jpg,2016,20160403090119-85-00,1-8ba05608fbd6b9bbb78feb2945b4a6fa
,NO_TAGS,03,09,492x110+46+278,02,04,51,20160403090251-86-01.jpg,2016,20160403090251-86-01,1-08dbfe9a1b90bacf9d52c3ab002deb0a
0.785835,person,03,09,536x430+50+6,03,04,22,20160403090322-87-01.jpg,2016,20160403090322-87-01,1-37216e6ad383717214bbfe617fe77b31
0.845535,person,03,09,638x448+-13+10,04,04,56,20160403090456-88-01.jpg,2016,20160403090456-88-01,1-fab8429b44c32950837bb9afe4f2b1af
0.75026,person,03,09,52x140+220+90,05,04,34,20160403090534-89-00.jpg,2016,20160403090534-89-00,1-1888c37c65b3e0731e347a9a1cf44d0a
0.524979,person,03,09,52x44+124+316,06,04,04,20160403090604-90-00.jpg,2016,20160403090604-90-00,1-06bca2a8c43d3c250b3a661863b2bec0
0.450166,person,03,09,44x80+134+302,08,04,30,20160403090830-91-01.jpg,2016,20160403090830-91-01,1-5550858190073ced44138e9a8b21bb28
0.731059,person,03,09,624x478+10+0,10,04,04,20160403091004-92-00.jpg,2016,20160403091004-92-00,1-6361585612a42fcce796e58fc752054b
0.598688,person,03,09,24x98+226+156,11,04,54,20160403091154-93-01.jpg,2016,20160403091154-93-01,1-43949027679007d8ae9ab7da8b2fc23e
0.401312,person,03,09,18x120+224+114,13,04,10,20160403091310-94-00.jpg,2016,20160403091310-94-00,1-8104472970f38088e3c717c5150d6cdd
0.930862,person,03,09,550x478+46+0,15,04,10,20160403091510-95-01.jpg,2016,20160403091510-95-01,1-d277d96a27c701545ffbcaa4b920e904
0.998167,person,03,09,470x466+92+0,16,04,44,20160403091644-96-00.jpg,2016,20160403091644-96-00,1-9df9e46b816b089720defa52d60fa63b
0.377541,person,03,09,36x80+150+340,17,04,43,20160403091743-97-01.jpg,2016,20160403091743-97-01,1-d959c287f0efa46f1ff2f579054f0d04
0.354344,person,03,09,74x58+156+360,18,04,17,20160403091817-98-00.jpg,2016,20160403091817-98-00,1-30539132b920a714b69e805ad2d9f6f7
,NO_TAGS,03,09,26x94+224+140,18,04,45,20160403091845-99-01.jpg,2016,20160403091845-99-01,1-56c9fbea135b32058175d0de666f204e
0.401312,person,03,09,26x104+224+136,19,04,41,20160403091941-100-00.jpg,2016,20160403091941-100-00,1-ce9787cb4e430e3ad96e678406e78d90
0.331812,person,03,09,408x214+124+160,21,04,22,20160403092122-101-01.jpg,2016,20160403092122-101-01,1-c830ab9cf42e1bf57a411e8d5bba69b0
0.377541,person,03,09,34x48+396+306,21,04,59,20160403092159-102-00.jpg,2016,20160403092159-102-00,1-3742ddeac72f97cb650c8a8c83644920
0.401312,person,03,09,34x78+404+186,23,04,23,20160403092323-103-00.jpg,2016,20160403092323-103-00,1-0a1d2e9abbd2c95e95ad3de01ef5532b
0.377541,person,03,09,54x50+400+306,24,04,11,20160403092411-104-01.jpg,2016,20160403092411-104-01,1-04858df4399810bc3e7848f36f5ebb16
0.331812,person,03,09,52x34+396+306,24,04,57,20160403092457-105-00.jpg,2016,20160403092457-105-00,1-36f44299960cab880cb7de0800f6a61e
,NO_TAGS,03,09,378x284+134+98,31,04,35,20160403093135-106-01.jpg,2016,20160403093135-106-01,1-b976df281ddcfc6c508a643310706a31
,NO_TAGS,03,09,66x68+112+328,31,04,57,20160403093157-107-01.jpg,2016,20160403093157-107-01,1-278e355fba08479cb0ed2a1320621e39
,NO_TAGS,03,09,46x100+142+306,32,04,24,20160403093224-108-00.jpg,2016,20160403093224-108-00,1-766e47cefd5ab8b835c66b33a74d14ae
,NO_TAGS,03,09,22x84+428+174,32,04,52,20160403093252-109-01.jpg,2016,20160403093252-109-01,1-6dfb0bb62e6b8bb79ebb2dfe85cadf21
0.574443,person,03,09,60x478+350+0,33,04,41,20160403093341-110-01.jpg,2016,20160403093341-110-01,1-3ceaa02e797b60dba75bfd4d171ebfe7
0.524979,person,03,09,638x478+-9+0,34,04,23,20160403093423-111-00.jpg,2016,20160403093423-111-00,1-f075aa2832ffbbd020f04499822c67c1
0.310026,person,03,09,634x446+15+0,36,04,15,20160403093615-112-00.jpg,2016,20160403093615-112-00,1-db39ff7f74f0770ef47eb1a7dca0a2be
,NO_TAGS,03,09,48x64+202+212,37,04,09,20160403093709-113-01.jpg,2016,20160403093709-113-01,1-f3c7a2fae0028166790dda1ebe826569
0.998887,person,03,09,472x468+100+0,49,04,25,20160403094925-114-01.jpg,2016,20160403094925-114-01,1-553c438215f178a402d2084e9264f4eb
0.475021,person,03,09,30x194+404+162,50,04,47,20160403095047-115-00.jpg,2016,20160403095047-115-00,1-01b4b6c834f8bb9ba6b9528f78e327a8
0.5,person,03,09,142x68+398+400,54,04,46,20160403095446-116-01.jpg,2016,20160403095446-116-01,1-70271af40abbc4d7a28411a3d0f9796c
0.549834,person,03,09,208x334+218+144,55,04,43,20160403095543-117-01.jpg,2016,20160403095543-117-01,1-6431bcf5e54665b3980a080de558f637
0.5,person,03,09,64x160+394+218,57,04,11,20160403095711-118-00.jpg,2016,20160403095711-118-00,1-0f12b408d2f40aab918a89c7b0079564
0.645656,person,03,10,392x168+134+176,06,04,42,20160403100642-119-01.jpg,2016,20160403100642-119-01,1-a378d0cc26eb36741bb0a547305cbd79
0.310026,person,03,10,202x110+358+156,07,04,15,20160403100715-120-00.jpg,2016,20160403100715-120-00,1-2818af40cfc52d0878b44ad97f0505ac
0.710949,person,03,10,68x88+362+172,07,04,44,20160403100744-121-01.jpg,2016,20160403100744-121-01,1-920b03ca61325cde55372351c02c7a55
0.731059,person,03,10,62x88+366+176,08,04,06,20160403100806-122-01.jpg,2016,20160403100806-122-01,1-9bac5edd66dfa628dfd713618e037fad
,NO_TAGS,03,10,50x54+200+214,13,04,47,20160403101347-125-00.jpg,2016,20160403101347-125-00,1-1a6e0d9cdec5e2de4f57509f5250ad9b
0.450166,person,03,10,128x158+126+104,17,04,59,20160403101759-126-01.jpg,2016,20160403101759-126-01,1-7b222e53b16e092b8165d72ab5ff3adf
0.331812,person,03,10,44x64+270+126,22,04,08,20160403102208-127-00.jpg,2016,20160403102208-127-00,1-6779509d777bf618c1b40db4bc688944
0.990987,person,03,10,248x476+202+0,26,04,36,20160403102636-128-01.jpg,2016,20160403102636-128-01,1-1dc1ab616f3f9c177950622f8329f36b
,NO_TAGS,03,10,52x38+200+236,27,04,46,20160403102746-129-01.jpg,2016,20160403102746-129-01,1-1330d8b24eb2b23e642b909edf1a31d8
0.999325,person,03,10,460x456+96+0,33,04,42,20160403103342-130-00.jpg,2016,20160403103342-130-00,1-6a277bb3dca196aacf9834642ca27308
,NO_TAGS,03,10,56x100+226+148,34,04,31,20160403103431-131-00.jpg,2016,20160403103431-131-00,1-1bdbdd442dd84a41237cabfde5c52eb9
0.731059,person,03,10,54x422+390+0,35,04,22,20160403103522-132-01.jpg,2016,20160403103522-132-01,1-567c1328181b2982834b98c3dc65ee6b
0.802184,person,03,10,490x84+82+172,37,04,11,20160403103711-133-00.jpg,2016,20160403103711-133-00,1-3129ebef61b3618443d3fa4ffa4ad0fc
0.802184,person,03,10,90x294+400+22,38,04,25,20160403103825-134-00.jpg,2016,20160403103825-134-00,1-fa2cc0f2e627670326f93fa18415f642
0.970688,person,03,10,38x60+222+180,38,04,48,20160403103848-135-00.jpg,2016,20160403103848-135-00,1-16c202171694d084e677b61f62d8361f
0.890903,person,03,10,40x430+402+0,39,04,29,20160403103929-136-00.jpg,2016,20160403103929-136-00,1-5493d25f113be9f7103be68cbabee6f5
0.960834,person,03,10,340x218+136+126,39,04,48,20160403103948-137-01.jpg,2016,20160403103948-137-01,1-c1ac7322e55b395c618bfd523aedc777
0.995504,person,03,10,638x414+9+28,41,04,08,20160403104108-138-01.jpg,2016,20160403104108-138-01,1-2640a985914058723b06f3014c8b18a8
0.960834,person,03,10,34x58+406+206,41,04,41,20160403104141-139-01.jpg,2016,20160403104141-139-01,1-dd943e9c7de218a93a41fcc91157c4c4
0.956893,person,03,10,64x88+216+166,42,04,18,20160403104218-140-00.jpg,2016,20160403104218-140-00,1-aecd199fe346406c950e355e81b11ad2
0.858149,person,03,10,36x54+452+100,42,04,57,20160403104257-141-00.jpg,2016,20160403104257-141-00,1-4cad64269ebbaf40565846fd390f38dc
0.997527,person,03,10,146x254+250+182,43,04,27,20160403104327-142-01.jpg,2016,20160403104327-142-01,1-710cbb5048f359f1daa4fee7ca097abe
0.986613,person,03,10,68x54+216+180,44,04,21,20160403104421-143-00.jpg,2016,20160403104421-143-00,1-294372a754c7d7e1fac31384a071e35a
0.975873,person,03,10,32x64+162+174,44,04,38,20160403104438-144-01.jpg,2016,20160403104438-144-01,1-f6a01cfca707ed94d4f0d62658ee4f5a
0.832018,person,03,10,346x180+86+78,44,04,54,20160403104454-145-00.jpg,2016,20160403104454-145-00,1-f9087d700241a9603ac05ab53f1d0a3c
0.869892,person,03,10,108x118+408+220,45,04,10,20160403104510-146-00.jpg,2016,20160403104510-146-00,1-c2cc7efbe5d476005e4f1da3f4276a1d
0.858149,person,03,10,530x478+56+0,45,04,29,20160403104529-147-00.jpg,2016,20160403104529-147-00,1-550cc129d0b59174abfbfae3036c20a7
0.997975,person,03,10,334x422+150+0,46,04,58,20160403104658-148-01.jpg,2016,20160403104658-148-01,1-62c7a4653805e3e3166fc6206b6894ea
0.916827,person,03,10,638x478+25+0,47,04,50,20160403104750-149-00.jpg,2016,20160403104750-149-00,1-6953de5c129f16a9f83c966a31929adc
0.890903,person,03,10,282x478+168+0,49,04,09,20160403104909-150-01.jpg,2016,20160403104909-150-01,1-e582d9867e00cd530b05dda9e7a75e97
0.995033,person,03,10,82x58+158+418,50,04,33,20160403105033-151-01.jpg,2016,20160403105033-151-01,1-f94a104a2947594f4859a19f32de31e8
0.908877,person,03,10,296x330+136+22,51,04,51,20160403105151-152-00.jpg,2016,20160403105151-152-00,1-0b7896e74e438a3605569e2f4e2651e0
0.999629,person,03,11,158x398+242+56,50,04,58,20160403115058-153-00.jpg,2016,20160403115058-153-00,1-f341087e7be990fe96733f42c1f33659
,NO_TAGS,03,11,18x118+396+262,52,04,07,20160403115207-154-00.jpg,2016,20160403115207-154-00,1-855ca9d0f36f8e57718ef5b262dad633
0.817574,person,03,11,50x416+384+0,53,04,36,20160403115336-155-01.jpg,2016,20160403115336-155-01,1-6b6d2294bc151ec0f6b91f5ab03c8855
0.377541,person,03,11,26x442+406+0,54,04,40,20160403115440-156-00.jpg,2016,20160403115440-156-00,1-a133913453dc2d6a54e58548516b4248
