ALCHEMY_SCORE,ALCHEMY_TEXT,DAY,HOUR,IMAGEBOX,MINUTE,MONTH,SECOND,VISUAL_IMAGE,YEAR,_ID,_REV
0.993307,person,03,18,162x370+236+108,16,04,45,20160403181645-320-00.jpg,2016,20160403181645-320-00,1-23a92d3241d657bc653019135942da57
,NO_TAGS,03,18,514x478+62+0,43,04,16,20160403184316-321-01.jpg,2016,20160403184316-321-01,1-0b3dd5bea826dde9d77f9e1096975f16
0.998341,person,03,18,108x460+298+0,44,04,08,20160403184408-322-01.jpg,2016,20160403184408-322-01,1-ffb3161014c12c95bd32a791d990dc0e
,NO_TAGS,03,18,42x168+220+164,44,04,46,20160403184446-323-01.jpg,2016,20160403184446-323-01,1-36bc8ce609299a289bc108d60cf0fccc
0.997975,person,03,18,256x456+188+22,45,04,11,20160403184511-324-01.jpg,2016,20160403184511-324-01,1-918af245a2702a25fdfe8c85b248fd33
,NO_TAGS,03,18,638x478+9+0,53,04,53,20160403185353-325-01.jpg,2016,20160403185353-325-01,1-306e42dd6475a931abbf400399a6ff1f
,NO_TAGS,03,18,30x94+456+92,56,04,51,20160403185651-326-01.jpg,2016,20160403185651-326-01,1-e5771ba1c93b2211c38c4a3d7a40f781
0.354344,person,03,19,598x476+22+0,01,04,26,20160403190126-327-01.jpg,2016,20160403190126-327-01,1-c41af9b773d83204bc2a3dae92f9499b
0.845535,person,03,19,60x386+392+0,07,04,46,20160403190746-328-00.jpg,2016,20160403190746-328-00,1-d2e6e2033802d47c658bba3d0b770611
0.377541,person,03,19,72x370+436+22,09,04,44,20160403190944-329-00.jpg,2016,20160403190944-329-00,1-152ec7b75af2138515d831cfb441afa2
0.731059,person,03,19,554x398+40+80,10,04,48,20160403191048-330-01.jpg,2016,20160403191048-330-01,1-ca55e96dbb4ff6e035a31c1026a1d1a1
0.970688,person,03,19,638x478+-1+0,14,04,40,20160403191440-331-01.jpg,2016,20160403191440-331-01,1-b3665dc262429e66a5957a10fe032c6a
0.549834,person,03,19,28x78+228+206,17,04,54,20160403191754-332-00.jpg,2016,20160403191754-332-00,1-a18f8ce61a8ab46983af284a26da495b
0.354344,person,03,19,64x50+368+164,18,04,04,20160403191804-333-01.jpg,2016,20160403191804-333-01,1-769946cc61ca3b484909d5d8617509fe
,NO_TAGS,03,19,564x84+44+182,20,04,03,20160403192003-334-01.jpg,2016,20160403192003-334-01,1-2b26cf53cb0482b682ac49610f841ebf
0.268941,person,03,19,638x450+20+28,20,04,33,20160403192033-335-01.jpg,2016,20160403192033-335-01,1-117a67c9c1f9f6d29c8e696b13616f5b
0.354344,person,03,19,32x64+516+170,21,04,13,20160403192113-336-00.jpg,2016,20160403192113-336-00,1-4ea697810fb4d30be20c331e77d452fb
0.668188,person,03,19,112x336+226+142,21,04,43,20160403192143-337-01.jpg,2016,20160403192143-337-01,1-b7396ebf5e7e58cd2f461bf30ad5de5c
0.549834,person,03,19,592x254+-18+84,22,04,30,20160403192230-338-01.jpg,2016,20160403192230-338-01,1-ebfa977dba13b0c21ae2ef1b2b9ad169
0.802184,person,03,19,638x478+-1+0,28,04,42,20160403192842-339-01.jpg,2016,20160403192842-339-01,1-293d65b9abb9021a1b88117e6505beb6
,NO_TAGS,03,19,34x80+384+176,38,04,20,20160403193820-340-00.jpg,2016,20160403193820-340-00,1-10dbf142266c0dada9083813446a0fec
0.28905,person,03,19,52x428+408+50,46,04,17,20160403194617-341-01.jpg,2016,20160403194617-341-01,1-096b82292b3dba5079dd6d09d944d810
,NO_TAGS,03,19,56x154+406+282,49,04,19,20160403194919-343-00.jpg,2016,20160403194919-343-00,1-cbcedb06dbc68d4638227a54e03c1db0
,NO_TAGS,03,19,46x64+390+210,50,04,21,20160403195021-344-00.jpg,2016,20160403195021-344-00,1-00c5651a789e2f345cb3a16b69975306
0.354344,person,03,19,36x314+402+52,54,04,45,20160403195445-345-01.jpg,2016,20160403195445-345-01,1-3546f5c8ba99510f1186f8b1219f9875
,NO_TAGS,03,19,32x54+236+140,56,04,19,20160403195619-346-00.jpg,2016,20160403195619-346-00,1-7e898d9e9f86c4355a900ff2d604dee9
,NO_TAGS,03,20,30x68+408+212,05,04,30,20160403200530-347-01.jpg,2016,20160403200530-347-01,1-fed610d460ecc0b08fbbe902ad6557cd
0.785835,person,03,20,80x68+338+172,07,04,56,20160403200756-348-01.jpg,2016,20160403200756-348-01,1-79d23842c8699aaaddb4fa626c66a90c
0.731059,person,03,20,190x274+414+108,09,04,17,20160403200917-349-00.jpg,2016,20160403200917-349-00,1-55d977505fb89ffaabfe629c86e1010b
0.401312,person,03,20,56x470+382+8,10,04,23,20160403201023-350-00.jpg,2016,20160403201023-350-00,1-cf2b86d30c03a9ee5c7a9eb662fca320
0.75026,person,03,20,40x80+402+282,13,04,09,20160403201309-351-00.jpg,2016,20160403201309-351-00,1-e2e7e9dead03f0dd301d0012ca4061fa
0.942676,person,03,20,34x50+436+326,13,04,31,20160403201331-352-01.jpg,2016,20160403201331-352-01,1-74ccd912e46071aef4a73a83ad398489
0.574443,person,03,20,52x44+418+330,14,04,01,20160403201401-353-00.jpg,2016,20160403201401-353-00,1-76d87d18100a696a2f639b52e3da82c4
0.549834,person,03,20,140x294+312+60,14,04,38,20160403201438-354-00.jpg,2016,20160403201438-354-00,1-53de90544a3bf489a50a13a45c5e957e
0.354344,person,03,20,56x64+354+168,15,04,35,20160403201535-355-00.jpg,2016,20160403201535-355-00,1-01df1c173f3843772478812f0d893343
0.817574,person,03,20,474x478+82+0,17,04,52,20160403201752-356-00.jpg,2016,20160403201752-356-00,1-d61321585c95a84fcd907030e9afc75e
0.768525,person,03,20,456x398+78+0,21,04,16,20160403202116-357-01.jpg,2016,20160403202116-357-01,1-8727fdbffee0bb0424d92ebd047e3e2e
0.845535,person,03,20,448x478+96+0,21,04,40,20160403202140-358-01.jpg,2016,20160403202140-358-01,1-60e1f006a929129137188fdd62b06d89
0.999089,person,03,20,174x330+200+128,24,04,36,20160403202436-359-01.jpg,2016,20160403202436-359-01,1-1c7f304678ed3ca9ad490e012c28faab
0.425557,person,03,20,330x288+158+94,24,04,59,20160403202459-360-01.jpg,2016,20160403202459-360-01,1-f33142267f7397426837fb1c15fad475
0.880797,person,03,20,550x478+40+0,30,04,25,20160403203025-361-01.jpg,2016,20160403203025-361-01,1-a3be38f0cde6619e35f5b38e6ec63215
0.524979,person,03,20,140x98+368+82,32,04,23,20160403203223-362-01.jpg,2016,20160403203223-362-01,1-e3e021088ba1346a99593ba30a01c7eb
0.331812,person,03,20,492x478+74+0,33,04,46,20160403203346-363-01.jpg,2016,20160403203346-363-01,1-2c90a0b86314b7ac99f2613b0a824fcf
0.995033,person,03,20,546x444+46+20,36,04,13,20160403203613-364-01.jpg,2016,20160403203613-364-01,1-f8fe07f5db71bbcafdf7ee9f16f86133
0.985226,person,03,20,486x240+80+120,44,04,39,20160403204439-365-00.jpg,2016,20160403204439-365-00,1-19acf63a63e6d3dfcf70e63d9c6a5189
0.475021,person,03,20,34x74+366+156,47,04,48,20160403204748-366-00.jpg,2016,20160403204748-366-00,1-25460058570e521e5a7507779ae7b49a
,NO_TAGS,03,20,638x320+39+110,48,04,16,20160403204816-367-00.jpg,2016,20160403204816-367-00,1-f3a45bd7e1bddbc127957bbc09c2010e
,NO_TAGS,03,20,26x174+404+158,50,04,20,20160403205020-368-01.jpg,2016,20160403205020-368-01,1-4e4a6e2d25831483706915925d9fcf00
,NO_TAGS,03,20,32x60+220+264,50,04,41,20160403205041-369-01.jpg,2016,20160403205041-369-01,1-22c30bb80f07db84c74cbdbed63bbd55
,NO_TAGS,03,20,44x40+406+240,51,04,28,20160403205128-370-00.jpg,2016,20160403205128-370-00,1-61e897ff41b00a5e74db52d53724174f
,NO_TAGS,03,20,66x54+254+222,58,04,15,20160403205815-371-00.jpg,2016,20160403205815-371-00,1-b2366a83e53eb9f4849f9cad56b55b39
0.377541,person,03,20,56x294+400+72,58,04,31,20160403205831-372-00.jpg,2016,20160403205831-372-00,1-4847d31ec6080da0d10707252a41b7d9
,NO_TAGS,03,21,208x478+338+0,05,04,31,20160403210531-373-01.jpg,2016,20160403210531-373-01,1-b786e2d7e504e7833ec4a3358d1d332e
,NO_TAGS,03,21,32x84+294+120,07,04,40,20160403210740-374-00.jpg,2016,20160403210740-374-00,1-c7e796ede8e075acc461d73412bf2dc1
,NO_TAGS,03,21,588x158+32+168,08,04,38,20160403210838-375-01.jpg,2016,20160403210838-375-01,1-e654d7e50fe4c85531ad766cdf82b168
0.993307,person,03,21,638x424+3+30,21,04,06,20160403212106-376-01.jpg,2016,20160403212106-376-01,1-77b4e65c1351c62dd9d993ec7880716f
0.354344,hotel,03,21,62x38+366+184,28,04,11,20160403212811-377-00.jpg,2016,20160403212811-377-00,1-7eb8b96ed01904a08ed66f3586ae7365
,NO_TAGS,03,21,58x80+412+354,30,04,42,20160403213042-378-00.jpg,2016,20160403213042-378-00,1-14e606645be03770a34e194b9c8c46c0
,NO_TAGS,03,21,524x478+60+0,50,04,18,20160403215018-379-00.jpg,2016,20160403215018-379-00,1-9680126ff051ecb41037ef055f8262c5
,NO_TAGS,03,21,66x364+402+114,59,04,49,20160403215949-380-01.jpg,2016,20160403215949-380-01,1-77e9d8d8ded223905084655b3051c1cc
0.549834,person,03,22,302x214+210+94,01,04,22,20160403220122-381-00.jpg,2016,20160403220122-381-00,1-b9ce780a7699cf823ea90446eedae63c
,NO_TAGS,03,22,346x268+321+176,17,04,41,20160403221741-382-00.jpg,2016,20160403221741-382-00,1-2a2a12f01be8932024db055ff5b1fd64
,NO_TAGS,03,22,578x478+38+0,18,04,12,20160403221812-383-01.jpg,2016,20160403221812-383-01,1-94f1dafc51e8bf2a9d49734b13641bf6
,NO_TAGS,03,22,622x478+17+0,21,04,39,20160403222139-384-00.jpg,2016,20160403222139-384-00,1-6d0fb12153db4fb03df55c8ac05cc4bc
0.310026,night,03,22,72x34+328+186,33,04,10,20160403223310-385-00.jpg,2016,20160403223310-385-00,1-3fff6e712aff0472330e93ddee9bb6fe
0.354344,night,03,22,66x28+254+180,34,04,42,20160403223442-386-01.jpg,2016,20160403223442-386-01,1-312166988bd5ed553011cbf1f8dd2f2b
,NO_TAGS,03,22,28x78+268+240,43,04,12,20160403224312-387-00.jpg,2016,20160403224312-387-00,1-cc8a08800fb9ece48aac9ecf167331c0
,NO_TAGS,03,22,636x478+2+0,44,04,50,20160403224450-388-01.jpg,2016,20160403224450-388-01,1-9736e095c5c1573d3604230f553fbe0e
0.768525,sky,03,23,48x48+466+180,15,04,28,20160403231528-389-01.jpg,2016,20160403231528-389-01,1-abf2d94f4435c78c06e760928cc897d1
,NO_TAGS,04,00,632x478+6+0,02,04,37,20160404000237-390-00.jpg,2016,20160404000237-390-00,1-7e4b235b2dd1a6a5c6a037b9e7581284
,NO_TAGS,04,06,46x84+344+134,32,04,41,20160404063241-399-01.jpg,2016,20160404063241-399-01,1-dcb22a44cd669e605f7c9b239259ba26
,NO_TAGS,04,06,538x218+18+84,33,04,26,20160404063326-400-00.jpg,2016,20160404063326-400-00,1-86a91145456dc012006990105ebd7539
,NO_TAGS,04,06,36x48+284+146,34,04,21,20160404063421-401-01.jpg,2016,20160404063421-401-01,1-21af88a905cc8854c9cbe82b08a67d34
,NO_TAGS,04,06,36x50+404+328,37,04,22,20160404063722-402-01.jpg,2016,20160404063722-402-01,1-4780ab6b2a59f0396dbccc4e160d58b0
,NO_TAGS,04,06,36x108+232+152,39,04,01,20160404063901-403-01.jpg,2016,20160404063901-403-01,1-ab18c5f40fe1e47cf181a0e376d08bf9
,NO_TAGS,04,06,512x164+68+100,41,04,16,20160404064116-404-00.jpg,2016,20160404064116-404-00,1-2d8eb6443ba9569d7fbcf0ad62548f99
0.997527,person,04,07,146x400+246+50,00,04,04,20160404070004-405-01.jpg,2016,20160404070004-405-01,1-d772296fed7c2c96406377b9ee5288b2
,NO_TAGS,04,07,64x60+250+130,04,04,29,20160404070429-406-01.jpg,2016,20160404070429-406-01,1-bfa03fd34e4ec65d76a4384299109936
0.937027,person,04,07,472x462+86+0,09,04,07,20160404070907-407-00.jpg,2016,20160404070907-407-00,1-ac00d1599a33a8cd00c47e4f8c05fb65
,NO_TAGS,04,07,546x478+48+0,10,04,18,20160404071018-408-00.jpg,2016,20160404071018-408-00,1-da887f79b361e2ec0ea458934e51e135
,NO_TAGS,04,07,60x234+432+86,15,04,21,20160404071521-409-00.jpg,2016,20160404071521-409-00,1-84929f73f1e5e11b4fc9b919b16a9b13
0.668188,person,04,07,80x344+358+70,15,04,46,20160404071546-410-01.jpg,2016,20160404071546-410-01,1-eb5818b5d85170e447308aa85033c71b
,NO_TAGS,04,07,54x94+378+136,16,04,54,20160404071654-411-00.jpg,2016,20160404071654-411-00,1-72920f997a0d10f6ec007034d39675ec
0.450166,person,04,07,110x44+294+176,17,04,32,20160404071732-412-01.jpg,2016,20160404071732-412-01,1-e00129b4b0b277ac505afe6cdd0d7a15
0.731059,person,04,07,42x68+426+304,17,04,59,20160404071759-413-00.jpg,2016,20160404071759-413-00,1-11948af0d803a622ed37a15b3a656f55
0.845535,person,04,07,82x48+320+174,18,04,09,20160404071809-414-01.jpg,2016,20160404071809-414-01,1-1d543a9d89a97042b9ec6033dc46cbf5
0.991837,person,04,07,222x388+204+44,20,04,32,20160404072032-416-01.jpg,2016,20160404072032-416-01,1-f528b9f6d42ede0a2b8fefaca3ad4691
0.998993,person,04,07,310x478+168+0,27,04,27,20160404072727-417-00.jpg,2016,20160404072727-417-00,1-cb8407feb1da7526b1c66825aafe151c
0.645656,person,04,07,34x64+200+204,28,04,19,20160404072819-418-01.jpg,2016,20160404072819-418-01,1-5fb35026cba20b861cf0a024c066598e
0.5,person,04,07,638x344+-10+78,28,04,56,20160404072856-419-00.jpg,2016,20160404072856-419-00,1-f51112a93917ac12ad7df153f4d9ba83
0.785835,person,04,07,46x64+208+202,29,04,48,20160404072948-420-01.jpg,2016,20160404072948-420-01,1-52123da789c54777573bee8da5684f52
0.997527,person,04,07,160x394+206+56,30,04,38,20160404073038-421-00.jpg,2016,20160404073038-421-00,1-0c5a75aebb898aba17e4f3809850e5e1
0.998771,person,04,07,250x374+188+40,31,04,50,20160404073150-422-00.jpg,2016,20160404073150-422-00,1-9a4308dc507c0c1d8c710ee27bd4a774
,NO_TAGS,04,07,62x34+338+178,33,04,38,20160404073338-423-01.jpg,2016,20160404073338-423-01,1-6a280b472e815a0186a30072520e82a7
,NO_TAGS,04,07,24x88+234+174,34,04,42,20160404073442-424-01.jpg,2016,20160404073442-424-01,1-96ddeb0401d251e0554a9da6c2b0ed5d
,NO_TAGS,04,07,56x54+266+140,43,04,49,20160404074349-425-01.jpg,2016,20160404074349-425-01,1-2c3b6e8bad60e2cc6883b0f159bc9bff
0.425557,person,04,07,436x478+18+0,44,04,35,20160404074435-426-00.jpg,2016,20160404074435-426-00,1-28b489afe830051a54778335d2f26abc
0.28905,person,04,07,36x64+332+118,45,04,41,20160404074541-427-00.jpg,2016,20160404074541-427-00,1-81319a5755edabf13150533db2771db8
0.28905,person,04,07,78x478+344+0,46,04,17,20160404074617-428-00.jpg,2016,20160404074617-428-00,1-dfc7869ab3f18d82bb8292deded8306e
0.331812,person,04,07,290x120+164+112,47,04,28,20160404074728-429-00.jpg,2016,20160404074728-429-00,1-4d9c7c0fa51acef4dbbea669f75e31af
,NO_TAGS,04,08,440x124+94+146,00,04,38,20160404080038-430-01.jpg,2016,20160404080038-430-01,1-a1cec57f32e7dd494b70c346a8f7ee0e
0.549834,person,04,08,60x80+402+150,01,04,41,20160404080141-431-00.jpg,2016,20160404080141-431-00,1-420a35ca45689e3dd80064619ff9a9b4
0.28905,person,04,08,52x54+428+184,02,04,13,20160404080213-432-00.jpg,2016,20160404080213-432-00,1-da4dc6d763ef59241f275c74aae618bc
,NO_TAGS,04,08,18x104+474+186,02,04,52,20160404080252-433-00.jpg,2016,20160404080252-433-00,1-2c022843a4f4df3cb5ed2be888be3620
0.880797,person,04,08,50x358+408+68,03,04,26,20160404080326-434-01.jpg,2016,20160404080326-434-01,1-a76fafa60b2f9c710e95bfb74b09c5f6
0.598688,person,04,08,396x104+122+108,05,04,06,20160404080506-435-00.jpg,2016,20160404080506-435-00,1-2acc2ddd0d126afb34a261d8a20fa951
0.425557,person,04,08,628x466+24+12,05,04,45,20160404080545-436-00.jpg,2016,20160404080545-436-00,1-4a94b886ddb68355771a097ea0f9bd4c
,NO_TAGS,04,08,238x134+190+344,10,04,00,20160404081000-437-01.jpg,2016,20160404081000-437-01,1-67126538fc4bbbe548e6c5f291d72f56
,NO_TAGS,04,08,66x98+454+380,17,04,08,20160404081708-438-00.jpg,2016,20160404081708-438-00,1-7e7ce6c1f483512e66d30ebe14547ed2
,NO_TAGS,04,08,50x118+406+208,18,04,24,20160404081824-439-01.jpg,2016,20160404081824-439-01,1-2ca0bdd82027b69ace5a0fc4c6beac97
,NO_TAGS,04,08,44x44+408+282,18,04,48,20160404081848-440-01.jpg,2016,20160404081848-440-01,1-a54e6f5dc63350b8a0e69a149be9f193
0.377541,person,04,08,40x48+448+292,19,04,45,20160404081945-441-00.jpg,2016,20160404081945-441-00,1-b00e40da91e5fdc3c343c983db9786c1
,NO_TAGS,04,08,28x108+172+134,20,04,06,20160404082006-442-00.jpg,2016,20160404082006-442-00,1-4a9d0d493f3ffc18f7f5d99fe754bcf1
,NO_TAGS,04,08,54x154+402+188,20,04,27,20160404082027-443-01.jpg,2016,20160404082027-443-01,1-fdeec0aa38c8d256ed1200994b28be3c
,NO_TAGS,04,08,44x34+406+238,20,04,58,20160404082058-444-00.jpg,2016,20160404082058-444-00,1-cb1764f8b989c176026fb5c40bcd98a7
,NO_TAGS,04,08,84x104+404+222,21,04,13,20160404082113-445-00.jpg,2016,20160404082113-445-00,1-fb3e82dffc78435b4d0b275713a73357
0.475021,person,04,08,638x168+26+298,22,04,24,20160404082224-446-00.jpg,2016,20160404082224-446-00,1-3b5cb3833de29f33b523135507b933f3
,NO_TAGS,04,08,36x164+476+246,23,04,47,20160404082347-447-01.jpg,2016,20160404082347-447-01,1-c13b69e118557e76c0c03e4a732f0d96
,NO_TAGS,04,08,580x370+80+46,25,04,23,20160404082523-448-01.jpg,2016,20160404082523-448-01,1-381a4cb87b3e272bdcfd7877170f6f5a
,NO_TAGS,04,08,24x104+450+372,27,04,50,20160404082750-449-00.jpg,2016,20160404082750-449-00,1-724e6799761c5533ed37a4f6f3a1ba01
,NO_TAGS,04,08,98x348+404+130,28,04,46,20160404082846-450-01.jpg,2016,20160404082846-450-01,1-a1be4ff3e6a84e3b3e07fc7dc10c5f96
,NO_TAGS,04,08,22x90+124+332,34,04,29,20160404083429-451-00.jpg,2016,20160404083429-451-00,1-18a091f0067c388dcaf7b7441d714fab
,NO_TAGS,04,08,46x58+394+198,34,04,45,20160404083445-452-01.jpg,2016,20160404083445-452-01,1-0ecf54643ba6af88fdd96e3dd8ad9b96
,NO_TAGS,04,08,38x40+406+230,35,04,26,20160404083526-453-00.jpg,2016,20160404083526-453-00,1-27c0dbd770b2bf786c42f611f32f6bbf
0.5,house,04,08,68x34+240+194,38,04,52,20160404083852-454-01.jpg,2016,20160404083852-454-01,1-50ebd3216854a57db331738535fd12b7
,NO_TAGS,04,08,46x48+116+316,40,04,36,20160404084036-455-01.jpg,2016,20160404084036-455-01,1-22cb03defc1f69621f2d15784d3ef917
,NO_TAGS,04,08,26x68+88+216,48,04,57,20160404084857-456-01.jpg,2016,20160404084857-456-01,1-61ca4dc0c65e196049f7f80bdf7b2a3e
,NO_TAGS,04,08,26x74+88+220,49,04,26,20160404084926-457-00.jpg,2016,20160404084926-457-00,1-055ae3270ce8517cdacaca6ed14dda9d
,NO_TAGS,04,08,26x74+88+222,50,04,42,20160404085042-458-01.jpg,2016,20160404085042-458-01,1-e1b74761a3c6a63e3a5d6dad1e47836b
,NO_TAGS,04,08,26x64+90+232,53,04,58,20160404085358-459-00.jpg,2016,20160404085358-459-00,1-3d6ac0fad024c007046e103b810fcb4d
,NO_TAGS,04,08,40x44+400+224,55,04,54,20160404085554-460-01.jpg,2016,20160404085554-460-01,1-2e62375a98a5cd8876e0584a91af1e78
,NO_TAGS,04,08,38x88+408+266,56,04,16,20160404085616-461-01.jpg,2016,20160404085616-461-01,1-7058dbad675464b90a1de2d8c4924865
,NO_TAGS,04,09,530x436+46+42,03,04,59,20160404090359-462-01.jpg,2016,20160404090359-462-01,1-6efa7df1ebb2c56b3bff6d40d8edd4e6
0.952574,person,04,09,28x90+128+256,04,04,46,20160404090446-463-01.jpg,2016,20160404090446-463-01,1-4b65d55cd340574a727c879a7245706b
,NO_TAGS,04,09,518x154+72+194,06,04,45,20160404090645-464-01.jpg,2016,20160404090645-464-01,1-3541ba747d58aec9abdcb78d9d611f86
,NO_TAGS,04,09,230x120+58+240,08,04,03,20160404090803-465-01.jpg,2016,20160404090803-465-01,1-f148259080dd3730c1568000387f804c
,NO_TAGS,04,09,380x94+174+200,09,04,28,20160404090928-466-01.jpg,2016,20160404090928-466-01,1-14b253c55bcfc539c44c9344e7b5996a
,NO_TAGS,04,09,28x74+232+188,09,04,39,20160404090939-467-01.jpg,2016,20160404090939-467-01,1-00335cd13ccf10efda155bee7428d8cc
,NO_TAGS,04,09,22x64+236+194,10,04,10,20160404091010-468-00.jpg,2016,20160404091010-468-00,1-fa2b6bbf7996ee824657162a889d31df
,NO_TAGS,04,09,26x84+198+98,10,04,29,20160404091029-469-00.jpg,2016,20160404091029-469-00,1-eb8b59e1e70b5ef1f4f4bc79a1876fce
,NO_TAGS,04,09,354x110+190+196,11,04,26,20160404091126-470-01.jpg,2016,20160404091126-470-01,1-bcb2793c69472e07c6598fccb147fe80
,NO_TAGS,04,09,28x74+232+188,22,04,21,20160404092221-471-00.jpg,2016,20160404092221-471-00,1-13ed33cd9c112fcbc916effb49311f0e
,NO_TAGS,04,09,638x478+-13+0,28,04,31,20160404092831-472-01.jpg,2016,20160404092831-472-01,1-d183c2b432b538a6f6e94388fb668b50
0.475021,person,04,09,32x110+408+170,30,04,58,20160404093058-473-01.jpg,2016,20160404093058-473-01,1-7c6e2e901cca725b33eea236026f12ed
,NO_TAGS,04,09,28x124+230+138,31,04,44,20160404093144-474-00.jpg,2016,20160404093144-474-00,1-65bd6c0c463d3bea2b240a86ad08f69b
,NO_TAGS,04,09,26x64+568+324,31,04,56,20160404093156-475-01.jpg,2016,20160404093156-475-01,1-6b184c64140da418dee27583bde75012
0.28905,person,04,09,260x478+168+0,35,04,16,20160404093516-476-01.jpg,2016,20160404093516-476-01,1-f1835a9c0014654faf9782dbdd7c8b33
0.450166,person,04,09,24x96+244+382,36,04,59,20160404093659-477-01.jpg,2016,20160404093659-477-01,1-3a45deff45884849248a9bf1e5f5f001
,NO_TAGS,04,09,442x478+98+0,38,04,22,20160404093822-478-00.jpg,2016,20160404093822-478-00,1-29405719331c3e8a343cae913026fc43
,NO_TAGS,04,09,638x68+-18+216,40,04,07,20160404094007-479-01.jpg,2016,20160404094007-479-01,1-aacf353f72cd508fdc24af44e32008b4
0.425557,person,04,09,56x28+402+242,41,04,35,20160404094135-480-01.jpg,2016,20160404094135-480-01,1-0ac2792a6abe5c279cb7e3e561b2f3ef
,NO_TAGS,04,09,308x128+154+142,43,04,18,20160404094318-481-01.jpg,2016,20160404094318-481-01,1-62b540ecc8fc799234cac90ef4e1b37e
,NO_TAGS,04,09,458x478+94+0,44,04,48,20160404094448-482-00.jpg,2016,20160404094448-482-00,1-cc21c8dc388d778e74f735f1bd9cc1d4
,NO_TAGS,04,09,90x104+194+374,46,04,57,20160404094657-483-01.jpg,2016,20160404094657-483-01,1-003df13cf2b57ecde0dbece91b0f9a06
,NO_TAGS,04,09,46x40+402+226,48,04,26,20160404094826-484-00.jpg,2016,20160404094826-484-00,1-10f04fddac400e11a17cb48377e4b6eb
