ALCHEMY_SCORE,ALCHEMY_TEXT,DAY,HOUR,IMAGEBOX,MINUTE,MONTH,SECOND,VISUAL_IMAGE,YEAR,_ID,_REV
,NO_TAGS,04,09,628x98+-30+230,48,04,54,20160404094854-485-00.jpg,2016,20160404094854-485-00,1-dd3add940ba15847c10c9b637e214436
,NO_TAGS,04,09,60x50+170+382,51,04,46,20160404095146-486-00.jpg,2016,20160404095146-486-00,1-42af202763e8a00bd56fc33afcac5b0b
,NO_TAGS,04,09,616x304+-3+142,52,04,10,20160404095210-487-00.jpg,2016,20160404095210-487-00,1-61855bed24404dee3772016a2e3f2be4
,NO_TAGS,04,09,38x54+424+224,54,04,36,20160404095436-488-00.jpg,2016,20160404095436-488-00,1-ed6635d57c96a7cab643ba408e2327e4
,NO_TAGS,04,09,26x84+86+196,54,04,59,20160404095459-489-00.jpg,2016,20160404095459-489-00,1-6205d7c42a3861fa53214660979e0230
,NO_TAGS,04,09,36x54+104+286,57,04,05,20160404095705-490-01.jpg,2016,20160404095705-490-01,1-e8ca57c028b218e6073aeef511837693
,NO_TAGS,04,09,82x38+374+190,57,04,54,20160404095754-491-01.jpg,2016,20160404095754-491-01,1-687675e91a9ff967342588ca18e82148
0.549834,person,04,09,290x260+40+54,58,04,48,20160404095848-492-01.jpg,2016,20160404095848-492-01,1-ecd3ede11565477461a983adeea63b06
,NO_TAGS,04,09,254x114+182+114,59,04,29,20160404095929-493-01.jpg,2016,20160404095929-493-01,1-5123a2dd70344a47191a268f07abeb05
,NO_TAGS,04,10,142x330+330+148,00,04,44,20160404100044-494-00.jpg,2016,20160404100044-494-00,1-22587235e846cfa01ffaf09b1343cc4b
,NO_TAGS,04,10,148x184+86+254,01,04,42,20160404100142-495-00.jpg,2016,20160404100142-495-00,1-479cf8328650b8a628da6ea976e99c7c
,NO_TAGS,04,10,48x40+404+238,02,04,24,20160404100224-496-01.jpg,2016,20160404100224-496-01,1-bbf6fdd495fcdddd50d393e58344b2c4
,NO_TAGS,04,10,86x114+264+358,07,04,58,20160404100758-497-00.jpg,2016,20160404100758-497-00,1-314009ddcd223145798e8e20b7436f00
,NO_TAGS,04,10,62x84+198+372,08,04,36,20160404100836-498-01.jpg,2016,20160404100836-498-01,1-4a2d3ee0dfe35d96f552c6b4d289949d
0.28905,person,04,10,404x390+168+56,09,04,03,20160404100903-499-01.jpg,2016,20160404100903-499-01,1-b743c653ce8bde325fa909be077462a0
,NO_TAGS,04,10,102x34+400+258,10,04,54,20160404101054-500-00.jpg,2016,20160404101054-500-00,1-d5059a277adf840a7e87d48e5e84b2f9
,NO_TAGS,04,10,216x286+66+192,16,04,37,20160404101637-501-00.jpg,2016,20160404101637-501-00,1-c802e33be8d4854ec2299d44a7ae3dff
,NO_TAGS,04,10,24x78+102+400,25,04,38,20160404102538-502-01.jpg,2016,20160404102538-502-01,1-b65874bb18aa15b7163bf5edb5917f89
,NO_TAGS,04,10,30x154+232+90,29,04,18,20160404102918-503-00.jpg,2016,20160404102918-503-00,1-428d017cad129ad122656702033b97a8
,NO_TAGS,04,10,88x88+200+388,30,04,10,20160404103010-504-01.jpg,2016,20160404103010-504-01,1-3e5470cd47d1335f3adce19491f3b34c
,NO_TAGS,04,10,80x88+224+390,37,04,52,20160404103752-505-00.jpg,2016,20160404103752-505-00,1-3054c4a52ed88a13da3e2cd5165b9ff7
,NO_TAGS,04,10,374x478+126+0,38,04,14,20160404103814-506-01.jpg,2016,20160404103814-506-01,1-66c06b1afcd35f389712ed79baed37a2
,NO_TAGS,04,10,638x478+15+0,39,04,28,20160404103928-507-01.jpg,2016,20160404103928-507-01,1-79e8eb8b1d14e3d9e1bcb959a76a1fc3
,NO_TAGS,04,10,40x94+236+164,43,04,33,20160404104333-508-00.jpg,2016,20160404104333-508-00,1-d45c86ae2671cd675af5de21a6ae0a07
0.549834,person,04,10,82x80+402+78,44,04,21,20160404104421-509-01.jpg,2016,20160404104421-509-01,1-5d1dddde1ea0b356a62ed0d37427f2ca
0.310026,person,04,10,58x38+388+88,47,04,20,20160404104720-510-00.jpg,2016,20160404104720-510-00,1-dea148d7b2cc514b03615175153a6dc8
,NO_TAGS,04,10,154x440+248+0,48,04,36,20160404104836-511-01.jpg,2016,20160404104836-511-01,1-0eb30385e042a1e71128d7a2eafed3c0
,NO_TAGS,04,10,38x90+422+182,49,04,43,20160404104943-512-01.jpg,2016,20160404104943-512-01,1-cf498b69be21f08b3b9e9cad487db8ae
0.377541,person,04,10,246x410+274+68,52,04,21,20160404105221-513-00.jpg,2016,20160404105221-513-00,1-b2eea864cc4561f7dcbad1de626e14db
0.401312,person,04,10,84x100+430+182,52,04,46,20160404105246-514-00.jpg,2016,20160404105246-514-00,1-b4c6dcb57e721bbf8ca8800c20947e17
0.354344,person,04,10,96x64+372+164,53,04,37,20160404105337-515-00.jpg,2016,20160404105337-515-00,1-e04a30c3e1ef4d9196980a2c091c8a44
0.598688,person,04,10,64x34+372+192,55,04,25,20160404105525-516-01.jpg,2016,20160404105525-516-01,1-d2b9796895151c429a44207010951c9d
0.622459,person,04,10,38x114+436+106,55,04,38,20160404105538-517-00.jpg,2016,20160404105538-517-00,1-afbf969300a88642775c00dcb6dacbd4
0.5,person,04,10,44x80+390+182,57,04,05,20160404105705-518-00.jpg,2016,20160404105705-518-00,1-f39130e0d561fb2d4cfe3078572d4612
,NO_TAGS,04,10,596x446+14+32,58,04,25,20160404105825-519-01.jpg,2016,20160404105825-519-01,1-cc4b20685675ce43a36c9df20c090200
,NO_TAGS,04,11,86x144+120+330,10,04,15,20160404111015-520-00.jpg,2016,20160404111015-520-00,1-7f2f83175ac12e63f1808144c7572bca
,NO_TAGS,04,11,42x50+204+380,12,04,02,20160404111202-521-01.jpg,2016,20160404111202-521-01,1-4493c2216c041ea1a2c0e73763b8d8db
,NO_TAGS,04,11,42x50+210+380,26,04,45,20160404112645-522-00.jpg,2016,20160404112645-522-00,1-707e7fd59e2e90f5e1adfa3b6f99002c
,NO_TAGS,04,11,68x54+406+278,29,04,39,20160404112939-523-00.jpg,2016,20160404112939-523-00,1-2f5cea3a84c9f547ce6829f963da1759
,NO_TAGS,04,11,36x100+168+378,31,04,32,20160404113132-524-00.jpg,2016,20160404113132-524-00,1-a4f940d46cd2b32cdfe15a4e8a1b4819
,NO_TAGS,04,12,32x64+228+190,15,04,51,20160404121551-525-00.jpg,2016,20160404121551-525-00,1-60d525e376d2d1a954651f27767c190a
,NO_TAGS,04,12,178x412+82+0,16,04,06,20160404121606-526-00.jpg,2016,20160404121606-526-00,1-d1dec7b77ba0ec52954cd599f4d7700a
0.947846,person,04,12,424x478+108+0,17,04,49,20160404121749-527-00.jpg,2016,20160404121749-527-00,1-6819a0621878e1c9c47583750c56233b
0.354344,person,04,12,64x164+212+64,44,04,37,20160404124437-528-01.jpg,2016,20160404124437-528-01,1-3bb409c163aa65f91008378738eabc62
0.998167,person,04,12,246x402+168+76,58,04,31,20160404125831-529-00.jpg,2016,20160404125831-529-00,1-037fbd2cbc09c211003b3009b0aca705
,NO_TAGS,04,13,22x88+208+98,05,04,03,20160404130503-530-01.jpg,2016,20160404130503-530-01,1-17170b964c41bae8c6a46a0bb1052f92
,NO_TAGS,04,13,22x114+194+104,10,04,56,20160404131056-531-00.jpg,2016,20160404131056-531-00,1-d1950bbd970c4ff72adabf8e8bcf46e1
,NO_TAGS,04,13,56x158+242+64,58,04,31,20160404135831-532-00.jpg,2016,20160404135831-532-00,1-d6440c952ba7b01879c6a0652f04374f
0.999254,person,04,13,102x424+290+50,59,04,50,20160404135950-533-00.jpg,2016,20160404135950-533-00,1-58ea7e835ded69a213e3000907d563af
,NO_TAGS,04,14,24x100+234+108,01,04,30,20160404140130-534-01.jpg,2016,20160404140130-534-01,1-53b86f607e9a2901657bd4f0083dc804
,NO_TAGS,04,14,82x124+178+116,03,04,28,20160404140328-535-00.jpg,2016,20160404140328-535-00,1-2240017776f0ed1743272a612eb67359
,NO_TAGS,04,14,34x138+230+108,03,04,51,20160404140351-536-00.jpg,2016,20160404140351-536-00,1-a011e8bffe7e8d519efb957876cc8b7c
,NO_TAGS,04,14,258x478+206+0,04,04,18,20160404140418-537-01.jpg,2016,20160404140418-537-01,1-3b3ee23f31f521cf335e1d1647a94bff
,NO_TAGS,04,14,24x94+238+162,08,04,01,20160404140801-538-01.jpg,2016,20160404140801-538-01,1-73ab9faa294e4bf7dc14cc061cce3c54
,NO_TAGS,04,14,30x110+238+110,09,04,11,20160404140911-539-00.jpg,2016,20160404140911-539-00,1-295c689674ef5918798f333f75ad9604
,NO_TAGS,04,14,42x104+234+136,09,04,21,20160404140921-540-01.jpg,2016,20160404140921-540-01,1-a3a847bdeb4f793d263b62d0059e5439
0.28905,person,04,14,334x194+174+70,09,04,52,20160404140952-541-00.jpg,2016,20160404140952-541-00,1-c01d2d9f328ae828ff10f005903a38c9
,NO_TAGS,04,14,72x54+450+94,10,04,16,20160404141016-542-00.jpg,2016,20160404141016-542-00,1-0ad09e66683cfe90f265101068c19f8b
,NO_TAGS,04,14,90x228+408+38,10,04,51,20160404141051-543-01.jpg,2016,20160404141051-543-01,1-cb7ef82ee97700158220cdc6083baf6c
0.996316,person,04,14,248x424+172+20,11,04,19,20160404141119-544-01.jpg,2016,20160404141119-544-01,1-e169f98dcd55ded0dcec0a994c1e0a3a
,NO_TAGS,04,14,36x100+232+116,14,04,02,20160404141402-545-00.jpg,2016,20160404141402-545-00,1-0380426d25ea15abb6e4582cfb5dc478
,NO_TAGS,04,14,42x64+226+112,14,04,33,20160404141433-546-01.jpg,2016,20160404141433-546-01,1-5529e7740a475af1feed3a0e63c6813f
,NO_TAGS,04,14,34x64+186+162,15,04,15,20160404141515-547-01.jpg,2016,20160404141515-547-01,1-e16ab1a64a450348f5d6a4a7c864b3f8
,NO_TAGS,04,14,30x104+232+114,16,04,33,20160404141633-548-00.jpg,2016,20160404141633-548-00,1-60e6055b38a5349f99a3857db8cbdad9
0.996316,person,04,14,152x424+204+48,17,04,16,20160404141716-549-00.jpg,2016,20160404141716-549-00,1-ff294d7196a7876c49803f6584cbfb80
,NO_TAGS,04,14,32x88+158+386,18,04,14,20160404141814-550-00.jpg,2016,20160404141814-550-00,1-3bcce50767f5aa21e4aac06a428bdaad
,NO_TAGS,04,14,20x84+410+350,18,04,50,20160404141850-551-01.jpg,2016,20160404141850-551-01,1-a0c49e4e5cc4d5a96cfc40571140b714
0.999089,person,04,14,136x394+258+84,20,04,06,20160404142006-552-00.jpg,2016,20160404142006-552-00,1-a454e814ad563bf7b64f4b33c42a2de5
0.5,person,04,14,46x64+314+132,21,04,38,20160404142138-553-01.jpg,2016,20160404142138-553-01,1-509452b78becaf8948f62f5788bcb2c4
,NO_TAGS,04,14,68x54+238+168,25,04,25,20160404142525-554-01.jpg,2016,20160404142525-554-01,1-3b01e9a82f6108ae63cc07d760bf23d4
0.998499,person,04,15,220x450+186+16,17,04,47,20160404151747-555-01.jpg,2016,20160404151747-555-01,1-4f33fed16b27d65c639d52e258fe693c
0.425557,person,04,15,74x58+226+176,20,04,59,20160404152059-556-01.jpg,2016,20160404152059-556-01,1-1a17122a580c5001e7701f9c7a29c967
,NO_TAGS,04,15,28x108+82+118,21,04,35,20160404152135-557-01.jpg,2016,20160404152135-557-01,1-d1e0eb8b932d2ef8aa994d0a1e0fdb75
,NO_TAGS,04,15,46x170+230+86,22,04,10,20160404152210-558-00.jpg,2016,20160404152210-558-00,1-37507de844b8e3a2c631ad835482ac67
,NO_TAGS,04,15,38x54+276+136,42,04,50,20160404154250-559-01.jpg,2016,20160404154250-559-01,1-16ebf05b7429d38a586ccf30b71afef3
,NO_TAGS,04,15,28x148+226+100,46,04,27,20160404154627-560-01.jpg,2016,20160404154627-560-01,1-f6fba929707eafbf7b40edfd16949491
,NO_TAGS,04,15,16x128+182+110,47,04,17,20160404154717-561-00.jpg,2016,20160404154717-561-00,1-8338adf61a9f189d593316f442964acc
0.986613,person,04,15,206x360+196+96,49,04,32,20160404154932-562-00.jpg,2016,20160404154932-562-00,1-96907dadb304313dad1b2d74802cfc1f
,NO_TAGS,04,15,40x154+232+84,51,04,31,20160404155131-563-01.jpg,2016,20160404155131-563-01,1-130bec994dc97cf71927a9c36dc61e7a
0.28905,person,04,15,30x84+240+134,52,04,20,20160404155220-564-00.jpg,2016,20160404155220-564-00,1-1f524638a46b35b6f70d5a598658d2ba
0.28905,person,04,15,48x104+376+164,56,04,53,20160404155653-565-00.jpg,2016,20160404155653-565-00,1-aaa4dfac5fab7ca8f0899ce87551df49
0.28905,person,04,16,278x98+208+168,08,04,19,20160404160819-566-01.jpg,2016,20160404160819-566-01,1-c1f9cb0a5fed5c0578ba4f73a17b9606
0.75026,person,04,16,62x370+382+16,10,04,30,20160404161030-567-00.jpg,2016,20160404161030-567-00,1-bb5c86b150dd0a2ccc008bfc03d7033d
0.998993,person,04,16,306x428+176+34,15,04,12,20160404161512-568-00.jpg,2016,20160404161512-568-00,1-3aec14bd256540006c49a1e9260a297d
,NO_TAGS,04,16,510x244+76+62,16,04,48,20160404161648-569-01.jpg,2016,20160404161648-569-01,1-5bb703d0865dad42fc741be174dd96b2
0.28905,person,04,16,492x374+104+104,18,04,57,20160404161857-570-00.jpg,2016,20160404161857-570-00,1-32403a9c0c8c8a037f3592218c79c00a
0.331812,person,04,16,28x174+416+172,19,04,17,20160404161917-571-00.jpg,2016,20160404161917-571-00,1-165f2aa946279e38cf95cbfc11d232ab
0.425557,person,04,16,62x40+384+184,19,04,32,20160404161932-572-01.jpg,2016,20160404161932-572-01,1-9b491dbd6237954848444deeaef9bdf8
0.598688,person,04,16,80x128+374+106,20,04,00,20160404162000-573-01.jpg,2016,20160404162000-573-01,1-346b5b9e4f73df6b39c79ebc3357537e
,NO_TAGS,04,16,280x60+186+180,21,04,05,20160404162105-574-01.jpg,2016,20160404162105-574-01,1-01ac648449e008116f7009a301005155
0.475021,person,04,16,26x100+410+236,23,04,08,20160404162308-575-01.jpg,2016,20160404162308-575-01,1-ed4f7e82f86cef0028ca16c171b889a9
,NO_TAGS,04,16,36x98+416+244,23,04,42,20160404162342-576-01.jpg,2016,20160404162342-576-01,1-afdff99b1024391b0aaba179ff79841f
0.98016,person,04,16,84x400+384+18,24,04,20,20160404162420-577-00.jpg,2016,20160404162420-577-00,1-2d8e4f247de40778eea6fcc18315415f
,NO_TAGS,04,16,34x304+406+30,24,04,52,20160404162452-578-01.jpg,2016,20160404162452-578-01,1-767b48816bca71418165fe4e2b2bcd6c
0.354344,person,04,16,72x60+398+120,25,04,18,20160404162518-579-00.jpg,2016,20160404162518-579-00,1-18113931169762da7721af315f668d85
,NO_TAGS,04,16,424x394+168+20,25,04,59,20160404162559-580-00.jpg,2016,20160404162559-580-00,1-31b4854a2842587deeee76e0183eee07
0.998641,person,04,16,158x478+204+0,27,04,27,20160404162727-581-01.jpg,2016,20160404162727-581-01,1-c33deffe7e050fec9117b92cbd6ad195
,NO_TAGS,04,16,24x90+164+378,31,04,22,20160404163122-582-00.jpg,2016,20160404163122-582-00,1-66421b35b02691b74e0feb8275140f76
,NO_TAGS,04,16,62x54+232+154,32,04,22,20160404163222-583-00.jpg,2016,20160404163222-583-00,1-4473652987de8bb6013359c5b0b88754
,NO_TAGS,04,16,50x44+204+138,33,04,09,20160404163309-584-01.jpg,2016,20160404163309-584-01,1-5971f1a65b0439d181264368d4c818d2
0.331812,person,04,16,48x54+202+134,33,04,56,20160404163356-585-01.jpg,2016,20160404163356-585-01,1-bc524f36ee7da5393b142c0f8f067039
0.450166,person,04,16,52x54+206+132,34,04,10,20160404163410-586-01.jpg,2016,20160404163410-586-01,1-6fb7d01d477b306f2b95afa4550283dc
0.331812,person,04,16,116x90+212+146,34,04,31,20160404163431-587-00.jpg,2016,20160404163431-587-00,1-ee1201ff7700d45cec01d902ffcbeec4
,NO_TAGS,04,16,74x294+378+110,36,04,46,20160404163646-588-01.jpg,2016,20160404163646-588-01,1-b12d16fd7702191e45ee4887d978db12
0.995033,person,04,16,120x428+218+50,37,04,28,20160404163728-589-00.jpg,2016,20160404163728-589-00,1-2ac7b5396db38c1ac52c038582e4c319
,NO_TAGS,04,16,26x78+294+130,41,04,54,20160404164154-590-01.jpg,2016,20160404164154-590-01,1-e0c25f8dd17b7d8db1acc7663b2831b1
,NO_TAGS,04,16,18x134+190+82,42,04,45,20160404164245-591-01.jpg,2016,20160404164245-591-01,1-46267912434136ce6613ec8b4a6ed169
,NO_TAGS,04,16,364x324+106+34,48,04,21,20160404164821-592-00.jpg,2016,20160404164821-592-00,1-aab25602d93eb55c4006920d9aacbfb6
,NO_TAGS,04,16,44x54+178+424,48,04,37,20160404164837-593-00.jpg,2016,20160404164837-593-00,1-888fb6ccf05dfe0c34c0b7b47c87c6ff
0.998993,person,04,16,138x404+258+48,52,04,42,20160404165242-594-01.jpg,2016,20160404165242-594-01,1-188efad954f5427858fd3dbfa0c83fa0
,NO_TAGS,04,16,296x138+176+140,59,04,36,20160404165936-595-01.jpg,2016,20160404165936-595-01,1-93af2394ac613b7ada12bc69921c018d
0.908877,person,04,17,274x394+196+54,50,04,35,20160404175035-596-01.jpg,2016,20160404175035-596-01,1-736d802c1882683fa7f61e81e04a1715
0.377541,person,04,17,390x304+160+38,55,04,39,20160404175539-597-01.jpg,2016,20160404175539-597-01,1-222e1af545ab7792c25bf0745b977fb1
0.425557,person,04,17,342x274+190+48,57,04,22,20160404175722-598-01.jpg,2016,20160404175722-598-01,1-f64d3b0478970cd40091cdf607db0e49
,NO_TAGS,04,17,638x370+-8+48,58,04,55,20160404175855-599-01.jpg,2016,20160404175855-599-01,1-43b60d7c882a5dbc147243a779794cb9
0.28905,person,04,18,528x408+32+0,02,04,18,20160404180218-600-00.jpg,2016,20160404180218-600-00,1-6a78ad08eefecdabc1814c5beb6ed1d0
,NO_TAGS,04,18,406x258+130+70,03,04,21,20160404180321-601-00.jpg,2016,20160404180321-601-00,1-c5264e8bfc535ad630c9fc6dfcaf8ee7
,NO_TAGS,04,18,326x144+206+152,04,04,04,20160404180404-602-00.jpg,2016,20160404180404-602-00,1-21682bb4cebdc81d8d64c700096f6b43
,NO_TAGS,04,18,488x114+50+144,04,04,40,20160404180440-603-00.jpg,2016,20160404180440-603-00,1-58480bb99dac09409ad84a5a62755810
0.75026,person,04,18,544x478+48+0,06,04,01,20160404180601-604-00.jpg,2016,20160404180601-604-00,1-397da0d54fe303a7bffd5d1b9f88870c
,NO_TAGS,04,18,100x24+270+436,09,04,07,20160404180907-605-01.jpg,2016,20160404180907-605-01,1-cfba09cf074e1cacf7b0e570a7c0d89c
0.377541,person,04,18,366x470+138+8,13,04,18,20160404181318-606-01.jpg,2016,20160404181318-606-01,1-ea3c6f27cdbe0443de1fd2eaf8b2753d
,NO_TAGS,04,18,278x204+94+268,14,04,04,20160404181404-607-00.jpg,2016,20160404181404-607-00,1-2c1116ad25d568308476553c72dfeead
,NO_TAGS,04,18,520x184+62+172,14,04,48,20160404181448-608-01.jpg,2016,20160404181448-608-01,1-7b15e9cfec674b0542ed383237bbbf60
,NO_TAGS,04,18,534x64+90+262,15,04,54,20160404181554-609-00.jpg,2016,20160404181554-609-00,1-71e987a4624cf7d148d07b28cbe95b1f
,NO_TAGS,04,18,130x20+410+294,17,04,01,20160404181701-610-01.jpg,2016,20160404181701-610-01,1-87e96cba9dca396c49225d9051da9dc8
0.947846,person,04,18,390x478+122+0,18,04,46,20160404181846-611-01.jpg,2016,20160404181846-611-01,1-385d7e4061c589af9fe1d4c0ecabcf60
0.645656,person,04,18,52x78+390+66,19,04,36,20160404181936-612-00.jpg,2016,20160404181936-612-00,1-52cdc0aff296d8996f756ac62f4084a2
0.983697,person,04,18,44x44+386+170,20,04,01,20160404182001-613-00.jpg,2016,20160404182001-613-00,1-1d19513b1218a89bb258541b110785be
0.900249,person,04,18,416x228+72+72,20,04,21,20160404182021-614-00.jpg,2016,20160404182021-614-00,1-2bdf6b8109ec0c04cb5d2d145bef7c73
0.549834,person,04,18,312x478+180+0,21,04,46,20160404182146-615-01.jpg,2016,20160404182146-615-01,1-acd49456c76a64d49e2851c952d41283
,NO_TAGS,04,18,70x98+224+128,22,04,51,20160404182251-616-00.jpg,2016,20160404182251-616-00,1-c95ef41103cfc6aa12faaa733b1ee753
,NO_TAGS,04,18,54x80+226+136,23,04,20,20160404182320-617-00.jpg,2016,20160404182320-617-00,1-8beaf668f79de6c4e0b84d44966c5dca
,NO_TAGS,04,18,56x80+218+134,24,04,23,20160404182423-618-00.jpg,2016,20160404182423-618-00,1-6924bc8c86bd7e3eb2bc949047f08e04
,NO_TAGS,04,18,86x478+180+0,25,04,14,20160404182514-619-00.jpg,2016,20160404182514-619-00,1-9ff04f4db697ee7704228e7df0b59df2
,NO_TAGS,04,18,50x90+224+126,26,04,11,20160404182611-620-00.jpg,2016,20160404182611-620-00,1-a15c7da69834a9d7c5e2a66fee1bd9da
,NO_TAGS,04,18,32x74+328+142,27,04,30,20160404182730-621-00.jpg,2016,20160404182730-621-00,1-adc7883c6d2dcdcc2557268d701317f0
0.970688,person,04,18,552x478+34+0,32,04,18,20160404183218-622-00.jpg,2016,20160404183218-622-00,1-52d3cfd2e8127463bc71928f0a5435c7
0.916827,person,04,18,306x118+178+80,33,04,19,20160404183319-623-00.jpg,2016,20160404183319-623-00,1-64039b9a7371c600fd09a86ca0d033a1
0.916827,person,04,18,620x314+6+92,33,04,46,20160404183346-624-01.jpg,2016,20160404183346-624-01,1-914f20dff2925c9d9da216726badf67e
0.937027,person,04,18,26x384+404+42,35,04,36,20160404183536-625-00.jpg,2016,20160404183536-625-00,1-124f6cffdf96d078fc4fb5aaad9867dc
0.524979,person,04,18,408x478+122+0,37,04,31,20160404183731-626-01.jpg,2016,20160404183731-626-01,1-44339de2203e7a8413d05f8cc7c481f3
,NO_TAGS,04,18,430x324+100+32,39,04,55,20160404183955-627-01.jpg,2016,20160404183955-627-01,1-eff4ec4511bc0af2d94018f05628272b
0.942676,person,04,18,418x310+108+48,40,04,32,20160404184032-628-00.jpg,2016,20160404184032-628-00,1-55fb290ac78f4c2fe9b4118b973f5789
0.890903,person,04,18,374x432+104+0,41,04,38,20160404184138-629-01.jpg,2016,20160404184138-629-01,1-cc6d22b8145d2191fa7ffe25b04fef5c
,NO_TAGS,04,18,152x136+334+342,43,04,09,20160404184309-630-01.jpg,2016,20160404184309-630-01,1-732060ec8d6c6e05cb482b480b38a45f
,NO_TAGS,04,18,552x474+44+4,44,04,00,20160404184400-631-00.jpg,2016,20160404184400-631-00,1-a404d8c4f1beb6a3d91e93e1d632d4af
,NO_TAGS,04,18,48x68+214+202,44,04,32,20160404184432-632-00.jpg,2016,20160404184432-632-00,1-5d4916c1458521aa9849a19091cf7ad5
0.5,person,04,18,260x394+192+58,49,04,59,20160404184959-633-00.jpg,2016,20160404184959-633-00,1-a1799fe9f60cc407cb415f1480dbde8e
0.354344,person,04,18,106x406+224+0,51,04,12,20160404185112-634-00.jpg,2016,20160404185112-634-00,1-71660f1319870b2c93155c5d15bd1277
,NO_TAGS,04,18,368x214+114+114,54,04,17,20160404185417-635-00.jpg,2016,20160404185417-635-00,1-3f0ca3378d712dca469fcf0e34a17dc4
,NO_TAGS,04,18,74x108+236+134,55,04,51,20160404185551-636-00.jpg,2016,20160404185551-636-00,1-4d04853fb215f246dbd96c4c0f94c3f1
,NO_TAGS,04,18,312x446+162+32,58,04,14,20160404185814-637-01.jpg,2016,20160404185814-637-01,1-46beb1d0de0302b179b3292a3213fec8
0.998341,person,04,19,198x418+226+42,02,04,06,20160404190206-638-00.jpg,2016,20160404190206-638-00,1-c22b706d44bc7325f76f1e7e653d3ee5
0.331812,person,04,19,378x408+196+24,25,04,56,20160404192556-639-01.jpg,2016,20160404192556-639-01,1-9eabdb3c854d8e15f5ceaabfde27c8bd
,NO_TAGS,04,19,56x68+314+358,26,04,23,20160404192623-640-01.jpg,2016,20160404192623-640-01,1-5c4883e10cad86cfe65689e2fb31b384
,NO_TAGS,04,19,50x34+332+420,30,04,32,20160404193032-641-01.jpg,2016,20160404193032-641-01,1-f49c94a65bf5e955c37abe1b84677da8
