interval,day,classifier,score
83,Saturday,person,0.989013
84,Saturday,person,0.28905
84,Saturday,person,0.450166
85,Saturday,person,0.377541
85,Saturday,person,0.331812
93,Saturday,person,0.908877
93,Saturday,person,0.5
94,Saturday,person,0.310026
94,Saturday,person,0.377541
94,Saturday,person,0.475021
94,Saturday,person,0.401312
30,Sunday,person,0.880797
30,Sunday,person,0.268941
30,Sunday,person,0.832018
30,Sunday,person,0.982014
30,Sunday,person,0.985226
32,Sunday,person,0.98016
32,Sunday,person,0.989013
34,Sunday,person,0.28905
35,Sunday,person,0.574443
35,Sunday,person,0.598688
35,Sunday,person,0.549834
35,Sunday,person,0.785835
35,Sunday,person,0.354344
35,Sunday,person,0.549834
35,Sunday,person,0.549834
35,Sunday,person,0.28905
35,Sunday,person,0.310026
35,Sunday,person,0.524979
35,Sunday,person,0.354344
35,Sunday,person,0.475021
36,Sunday,person,0.524979
36,Sunday,person,0.785835
36,Sunday,person,0.845535
36,Sunday,person,0.75026
36,Sunday,person,0.524979
36,Sunday,person,0.450166
36,Sunday,person,0.731059
36,Sunday,person,0.598688
36,Sunday,person,0.401312
37,Sunday,person,0.930862
37,Sunday,person,0.998167
37,Sunday,person,0.377541
37,Sunday,person,0.354344
37,Sunday,person,0.401312
37,Sunday,person,0.331812
37,Sunday,person,0.377541
37,Sunday,person,0.401312
37,Sunday,person,0.377541
37,Sunday,person,0.331812
38,Sunday,person,0.574443
38,Sunday,person,0.524979
38,Sunday,person,0.310026
39,Sunday,person,0.998887
39,Sunday,person,0.475021
39,Sunday,person,0.5
39,Sunday,person,0.549834
39,Sunday,person,0.5
40,Sunday,person,0.645656
40,Sunday,person,0.310026
40,Sunday,person,0.710949
40,Sunday,person,0.731059
41,Sunday,person,0.450166
41,Sunday,person,0.331812
41,Sunday,person,0.990987
42,Sunday,person,0.999325
42,Sunday,person,0.731059
42,Sunday,person,0.802184
42,Sunday,person,0.802184
42,Sunday,person,0.970688
42,Sunday,person,0.890903
42,Sunday,person,0.960834
42,Sunday,person,0.995504
42,Sunday,person,0.960834
42,Sunday,person,0.956893
42,Sunday,person,0.858149
42,Sunday,person,0.997527
42,Sunday,person,0.986613
42,Sunday,person,0.975873
42,Sunday,person,0.832018
43,Sunday,person,0.869892
43,Sunday,person,0.858149
43,Sunday,person,0.997975
43,Sunday,person,0.916827
43,Sunday,person,0.890903
43,Sunday,person,0.995033
43,Sunday,person,0.908877
47,Sunday,person,0.999629
47,Sunday,person,0.817574
47,Sunday,person,0.377541
47,Sunday,person,0.710949
47,Sunday,person,0.331812
49,Sunday,person,0.401312
49,Sunday,person,0.890903
49,Sunday,person,0.916827
49,Sunday,person,0.524979
50,Sunday,person,0.817574
50,Sunday,person,0.354344
50,Sunday,person,0.331812
50,Sunday,person,0.645656
50,Sunday,person,0.916827
50,Sunday,person,0.310026
50,Sunday,person,0.377541
50,Sunday,person,0.930862
50,Sunday,person,0.858149
51,Sunday,person,0.331812
51,Sunday,person,0.5
51,Sunday,person,0.991837
51,Sunday,person,0.999176
51,Sunday,person,0.354344
51,Sunday,person,0.622459
52,Sunday,person,0.5
52,Sunday,person,0.425557
53,Sunday,person,0.668188
53,Sunday,person,0.524979
53,Sunday,person,0.645656
54,Sunday,person,0.598688
54,Sunday,person,0.28905
54,Sunday,person,0.401312
55,Sunday,person,0.377541
55,Sunday,person,0.997268
55,Sunday,person,0.999447
55,Sunday,person,0.450166
55,Sunday,person,0.354344
56,Sunday,person,0.354344
56,Sunday,person,0.331812
56,Sunday,person,0.268941
56,Sunday,person,0.268941
57,Sunday,person,0.996982
57,Sunday,person,0.98016
57,Sunday,person,0.268941
57,Sunday,person,0.999176
58,Sunday,person,0.75026
58,Sunday,person,0.999447
58,Sunday,person,0.990987
58,Sunday,person,0.998167
58,Sunday,person,0.999176
58,Sunday,person,0.998887
58,Sunday,person,0.268941
59,Sunday,person,0.999325
59,Sunday,person,0.999254
59,Sunday,person,0.999447
59,Sunday,person,0.475021
59,Sunday,person,0.598688
61,Sunday,person,0.475021
61,Sunday,person,0.956893
61,Sunday,person,0.401312
61,Sunday,person,0.731059
62,Sunday,person,0.645656
62,Sunday,person,0.997762
62,Sunday,person,0.5
62,Sunday,person,0.996665
62,Sunday,person,0.999325
62,Sunday,person,0.5
62,Sunday,person,0.817574
62,Sunday,person,0.425557
63,Sunday,person,0.268941
63,Sunday,person,0.817574
63,Sunday,person,0.998771
63,Sunday,person,0.997268
63,Sunday,person,0.999176
63,Sunday,person,0.999254
63,Sunday,person,0.574443
64,Sunday,person,0.450166
64,Sunday,person,0.817574
64,Sunday,person,0.28905
68,Sunday,person,0.997975
70,Sunday,person,0.268941
70,Sunday,person,0.28905
72,Sunday,person,0.331812
72,Sunday,person,0.75026
72,Sunday,person,0.996982
72,Sunday,person,0.880797
72,Sunday,person,0.999089
72,Sunday,person,0.598688
72,Sunday,person,0.858149
72,Sunday,person,0.549834
72,Sunday,person,0.668188
73,Sunday,person,0.845535
73,Sunday,person,0.5
73,Sunday,person,0.993307
74,Sunday,person,0.998341
75,Sunday,person,0.997975
76,Sunday,person,0.354344
76,Sunday,person,0.845535
76,Sunday,person,0.377541
76,Sunday,person,0.731059
76,Sunday,person,0.970688
77,Sunday,person,0.549834
77,Sunday,person,0.354344
77,Sunday,person,0.268941
77,Sunday,person,0.354344
77,Sunday,person,0.668188
77,Sunday,person,0.549834
77,Sunday,person,0.802184
79,Sunday,person,0.28905
79,Sunday,person,0.354344
80,Sunday,person,0.785835
80,Sunday,person,0.731059
80,Sunday,person,0.401312
80,Sunday,person,0.75026
80,Sunday,person,0.942676
80,Sunday,person,0.574443
80,Sunday,person,0.549834
81,Sunday,person,0.354344
81,Sunday,person,0.817574
81,Sunday,person,0.768525
81,Sunday,person,0.845535
81,Sunday,person,0.999089
81,Sunday,person,0.425557
82,Sunday,person,0.880797
82,Sunday,person,0.524979
82,Sunday,person,0.331812
82,Sunday,person,0.995033
82,Sunday,person,0.985226
83,Sunday,person,0.475021
83,Sunday,person,0.377541
85,Sunday,person,0.993307
88,Sunday,person,0.549834
28,Monday,person,0.997527
28,Monday,person,0.937027
29,Monday,person,0.668188
29,Monday,person,0.450166
29,Monday,person,0.731059
29,Monday,person,0.845535
29,Monday,person,0.991837
29,Monday,person,0.998993
29,Monday,person,0.645656
29,Monday,person,0.5
29,Monday,person,0.785835
30,Monday,person,0.997527
30,Monday,person,0.998771
30,Monday,person,0.425557
31,Monday,person,0.28905
31,Monday,person,0.28905
31,Monday,person,0.331812
32,Monday,person,0.549834
32,Monday,person,0.28905
32,Monday,person,0.880797
32,Monday,person,0.598688
32,Monday,person,0.425557
33,Monday,person,0.377541
33,Monday,person,0.475021
36,Monday,person,0.952574
38,Monday,person,0.475021
38,Monday,person,0.28905
38,Monday,person,0.450166
38,Monday,person,0.425557
39,Monday,person,0.549834
40,Monday,person,0.28905
42,Monday,person,0.549834
43,Monday,person,0.310026
43,Monday,person,0.377541
43,Monday,person,0.401312
43,Monday,person,0.354344
43,Monday,person,0.598688
43,Monday,person,0.622459
43,Monday,person,0.5
49,Monday,person,0.947846
50,Monday,person,0.354344
51,Monday,person,0.998167
55,Monday,person,0.999254
56,Monday,person,0.28905
56,Monday,person,0.996316
57,Monday,person,0.996316
57,Monday,person,0.999089
57,Monday,person,0.5
61,Monday,person,0.998499
61,Monday,person,0.425557
63,Monday,person,0.986613
63,Monday,person,0.28905
63,Monday,person,0.28905
64,Monday,person,0.28905
64,Monday,person,0.75026
65,Monday,person,0.998993
65,Monday,person,0.28905
65,Monday,person,0.331812
65,Monday,person,0.425557
65,Monday,person,0.598688
65,Monday,person,0.475021
65,Monday,person,0.98016
65,Monday,person,0.354344
65,Monday,person,0.998641
66,Monday,person,0.331812
66,Monday,person,0.450166
66,Monday,person,0.331812
66,Monday,person,0.995033
67,Monday,person,0.998993
71,Monday,person,0.908877
71,Monday,person,0.377541
71,Monday,person,0.425557
72,Monday,person,0.28905
72,Monday,person,0.75026
72,Monday,person,0.377541
73,Monday,person,0.947846
73,Monday,person,0.645656
73,Monday,person,0.983697
73,Monday,person,0.900249
73,Monday,person,0.549834
74,Monday,person,0.970688
74,Monday,person,0.916827
74,Monday,person,0.916827
74,Monday,person,0.937027
74,Monday,person,0.524979
74,Monday,person,0.942676
74,Monday,person,0.890903
75,Monday,person,0.5
75,Monday,person,0.354344
76,Monday,person,0.998341
77,Monday,person,0.331812
84,Monday,person,0.377541
87,Monday,person,0.475021
87,Monday,person,0.991837
88,Monday,person,0.354344
88,Monday,person,0.524979
88,Monday,person,0.858149
88,Monday,person,0.956893
89,Monday,person,0.377541
89,Monday,person,0.998771
89,Monday,person,0.401312
89,Monday,person,0.354344
90,Monday,person,0.377541
90,Monday,person,0.377541
90,Monday,person,0.354344
90,Monday,person,0.524979
90,Monday,person,0.574443
90,Monday,person,0.401312
90,Monday,person,0.967705
90,Monday,person,0.331812
90,Monday,person,0.401312
90,Monday,person,0.817574
90,Monday,person,0.310026
90,Monday,person,0.310026
90,Monday,person,0.598688
91,Monday,person,0.377541
91,Monday,person,0.310026
93,Monday,person,0.28905
95,Monday,person,0.858149
25,Tuesday,person,0.331812
27,Tuesday,person,0.990987
28,Tuesday,person,0.450166
28,Tuesday,person,0.268941
28,Tuesday,person,0.689974
29,Tuesday,person,0.916827
29,Tuesday,person,0.817574
29,Tuesday,person,0.549834
29,Tuesday,person,0.99394
29,Tuesday,person,0.924142
29,Tuesday,person,0.354344
30,Tuesday,person,0.450166
30,Tuesday,person,0.845535
30,Tuesday,person,0.401312
30,Tuesday,person,0.997975
32,Tuesday,person,0.75026
32,Tuesday,person,0.785835
32,Tuesday,person,0.310026
33,Tuesday,person,0.574443
33,Tuesday,person,0.858149
33,Tuesday,person,0.710949
33,Tuesday,person,0.817574
33,Tuesday,person,0.880797
33,Tuesday,person,0.98016
33,Tuesday,person,0.268941
33,Tuesday,person,0.98016
33,Tuesday,person,0.574443
33,Tuesday,person,0.768525
33,Tuesday,person,0.475021
33,Tuesday,person,0.574443
34,Tuesday,person,0.598688
34,Tuesday,person,0.802184
35,Tuesday,person,0.450166
35,Tuesday,person,0.598688
35,Tuesday,person,0.310026
36,Tuesday,person,0.524979
36,Tuesday,person,0.98016
36,Tuesday,person,0.975873
36,Tuesday,person,0.5
36,Tuesday,person,0.985226
37,Tuesday,person,0.99593
38,Tuesday,person,0.993307
38,Tuesday,person,0.845535
41,Tuesday,person,0.956893
44,Tuesday,person,0.731059
44,Tuesday,person,0.622459
44,Tuesday,person,0.817574
44,Tuesday,person,0.845535
45,Tuesday,person,0.622459
50,Tuesday,person,0.768525
50,Tuesday,person,0.450166
50,Tuesday,person,0.689974
50,Tuesday,person,0.668188
50,Tuesday,person,0.710949
50,Tuesday,person,0.998167
50,Tuesday,person,0.983697
50,Tuesday,person,0.425557
50,Tuesday,person,0.731059
50,Tuesday,person,0.75026
50,Tuesday,person,0.785835
50,Tuesday,person,0.908877
50,Tuesday,person,0.802184
50,Tuesday,person,0.731059
50,Tuesday,person,0.768525
50,Tuesday,person,0.908877
51,Tuesday,person,0.998887
57,Tuesday,person,0.998341
57,Tuesday,person,0.998771
68,Tuesday,person,0.997762
69,Tuesday,person,0.997268
70,Tuesday,person,0.668188
70,Tuesday,person,0.880797
70,Tuesday,person,0.622459
70,Tuesday,person,0.668188
71,Tuesday,person,0.331812
71,Tuesday,person,0.268941
71,Tuesday,person,0.802184
71,Tuesday,person,0.964429
72,Tuesday,person,0.973403
72,Tuesday,person,0.549834
73,Tuesday,person,0.598688
73,Tuesday,person,0.908877
73,Tuesday,person,0.998771
73,Tuesday,person,0.986613
73,Tuesday,person,0.574443
73,Tuesday,person,0.574443
73,Tuesday,person,0.689974
74,Tuesday,person,0.960834
74,Tuesday,person,0.832018
74,Tuesday,person,0.937027
74,Tuesday,person,0.802184
74,Tuesday,person,0.916827
74,Tuesday,person,0.98016
75,Tuesday,person,0.645656
75,Tuesday,person,0.989013
75,Tuesday,person,0.817574
75,Tuesday,person,0.947846
75,Tuesday,person,0.964429
76,Tuesday,person,0.710949
76,Tuesday,person,0.817574
76,Tuesday,person,0.668188
76,Tuesday,person,0.937027
76,Tuesday,person,0.425557
76,Tuesday,person,0.524979
76,Tuesday,person,0.598688
76,Tuesday,person,0.524979
76,Tuesday,person,0.645656
76,Tuesday,person,0.908877
76,Tuesday,person,0.768525
76,Tuesday,person,0.645656
77,Tuesday,person,0.574443
77,Tuesday,person,0.998641
77,Tuesday,person,0.549834
77,Tuesday,person,0.956893
77,Tuesday,person,0.768525
78,Tuesday,person,0.908877
78,Tuesday,person,0.574443
78,Tuesday,person,0.768525
78,Tuesday,person,0.832018
78,Tuesday,person,0.731059
78,Tuesday,person,0.450166
78,Tuesday,person,0.900249
79,Tuesday,person,0.5
79,Tuesday,person,0.549834
79,Tuesday,person,0.973403
79,Tuesday,person,0.524979
79,Tuesday,person,0.28905
79,Tuesday,person,0.331812
79,Tuesday,person,0.549834
80,Tuesday,person,0.377541
80,Tuesday,person,0.310026
80,Tuesday,person,0.450166
80,Tuesday,person,0.598688
81,Tuesday,person,0.998499
81,Tuesday,person,0.331812
83,Tuesday,person,0.354344
85,Tuesday,person,0.908877
86,Tuesday,person,0.377541
86,Tuesday,person,0.425557
86,Tuesday,person,0.5
86,Tuesday,person,0.689974
86,Tuesday,person,0.354344
86,Tuesday,person,0.268941
87,Tuesday,person,0.916827
88,Tuesday,person,0.802184
89,Tuesday,person,0.858149
90,Tuesday,person,0.450166
24,Wednesday,person,0.268941
27,Wednesday,person,0.998993
27,Wednesday,person,0.425557
27,Wednesday,person,0.989013
27,Wednesday,person,0.998771
27,Wednesday,person,0.930862
27,Wednesday,person,0.450166
27,Wednesday,person,0.999176
28,Wednesday,person,0.985226
28,Wednesday,person,0.924142
28,Wednesday,person,0.354344
28,Wednesday,person,0.924142
28,Wednesday,person,0.75026
28,Wednesday,person,0.710949
28,Wednesday,person,0.768525
28,Wednesday,person,0.524979
28,Wednesday,person,0.425557
28,Wednesday,person,0.598688
28,Wednesday,person,0.869892
28,Wednesday,person,0.331812
28,Wednesday,person,0.845535
28,Wednesday,person,0.28905
28,Wednesday,person,0.310026
29,Wednesday,person,0.268941
29,Wednesday,person,0.401312
29,Wednesday,person,0.598688
29,Wednesday,person,0.99593
29,Wednesday,person,0.622459
29,Wednesday,person,0.331812
29,Wednesday,person,0.28905
29,Wednesday,person,0.996982
30,Wednesday,person,0.475021
30,Wednesday,person,0.331812
30,Wednesday,person,0.598688
30,Wednesday,person,0.689974
30,Wednesday,person,0.5
30,Wednesday,person,0.354344
31,Wednesday,person,0.524979
31,Wednesday,person,0.331812
31,Wednesday,person,0.377541
31,Wednesday,person,0.549834
32,Wednesday,person,0.268941
32,Wednesday,person,0.268941
33,Wednesday,person,0.75026
34,Wednesday,person,0.377541
34,Wednesday,person,0.28905
34,Wednesday,person,0.268941
34,Wednesday,person,0.268941
34,Wednesday,person,0.331812
35,Wednesday,person,0.475021
35,Wednesday,person,0.310026
35,Wednesday,person,0.598688
35,Wednesday,person,0.450166
35,Wednesday,person,0.549834
36,Wednesday,person,0.832018
36,Wednesday,person,0.942676
36,Wednesday,person,0.880797
36,Wednesday,person,0.978119
36,Wednesday,person,0.832018
36,Wednesday,person,0.9995
36,Wednesday,person,0.28905
36,Wednesday,person,0.978119
36,Wednesday,person,0.668188
36,Wednesday,person,0.622459
37,Wednesday,person,0.908877
37,Wednesday,person,0.645656
37,Wednesday,person,0.802184
37,Wednesday,person,0.598688
37,Wednesday,person,0.310026
37,Wednesday,person,0.549834
37,Wednesday,person,0.960834
37,Wednesday,person,0.970688
37,Wednesday,person,0.731059
37,Wednesday,person,0.924142
37,Wednesday,person,0.937027
37,Wednesday,person,0.710949
37,Wednesday,person,0.916827
37,Wednesday,person,0.689974
37,Wednesday,person,0.622459
37,Wednesday,person,0.377541
38,Wednesday,person,0.997527
38,Wednesday,person,0.425557
38,Wednesday,person,0.956893
39,Wednesday,person,0.354344
39,Wednesday,person,0.450166
41,Wednesday,person,0.425557
41,Wednesday,person,0.268941
53,Wednesday,person,0.28905
53,Wednesday,person,0.268941
53,Wednesday,person,0.310026
56,Wednesday,person,0.982014
56,Wednesday,person,0.785835
56,Wednesday,person,0.942676
56,Wednesday,person,0.5
57,Wednesday,person,0.268941
57,Wednesday,person,0.645656
57,Wednesday,person,0.908877
57,Wednesday,person,0.354344
62,Wednesday,person,0.999389
63,Wednesday,person,0.331812
64,Wednesday,person,0.710949
64,Wednesday,person,0.549834
64,Wednesday,person,0.28905
64,Wednesday,person,0.401312
64,Wednesday,person,0.28905
64,Wednesday,person,0.28905
64,Wednesday,person,0.450166
64,Wednesday,person,0.999325
64,Wednesday,person,0.845535
64,Wednesday,person,0.890903
65,Wednesday,person,0.845535
65,Wednesday,person,0.574443
65,Wednesday,person,0.549834
65,Wednesday,person,0.785835
65,Wednesday,person,0.450166
65,Wednesday,person,0.998167
65,Wednesday,person,0.869892
65,Wednesday,person,0.970688
65,Wednesday,person,0.768525
65,Wednesday,person,0.960834
65,Wednesday,person,0.28905
65,Wednesday,person,0.331812
65,Wednesday,person,0.967705
66,Wednesday,person,0.268941
67,Wednesday,person,0.28905
67,Wednesday,person,0.996316
67,Wednesday,person,0.549834
67,Wednesday,person,0.574443
67,Wednesday,person,0.768525
67,Wednesday,person,0.331812
67,Wednesday,person,0.28905
68,Wednesday,person,0.952574
68,Wednesday,person,0.802184
68,Wednesday,person,0.989013
68,Wednesday,person,0.983697
68,Wednesday,person,0.930862
68,Wednesday,person,0.924142
68,Wednesday,person,0.956893
68,Wednesday,person,0.956893
68,Wednesday,person,0.998993
68,Wednesday,person,0.916827
68,Wednesday,person,0.991837
68,Wednesday,person,0.832018
68,Wednesday,person,0.549834
69,Wednesday,person,0.930862
69,Wednesday,person,0.998771
69,Wednesday,person,0.994514
69,Wednesday,person,0.930862
69,Wednesday,person,0.75026
69,Wednesday,person,0.710949
69,Wednesday,person,0.598688
69,Wednesday,person,0.598688
69,Wednesday,person,0.574443
69,Wednesday,person,0.5
69,Wednesday,person,0.731059
69,Wednesday,person,0.268941
69,Wednesday,person,0.987872
69,Wednesday,person,0.937027
69,Wednesday,person,0.978119
70,Wednesday,person,0.817574
70,Wednesday,person,0.998499
70,Wednesday,person,0.645656
70,Wednesday,person,0.970688
70,Wednesday,person,0.998993
70,Wednesday,person,0.524979
70,Wednesday,person,0.960834
70,Wednesday,person,0.731059
70,Wednesday,person,0.999389
70,Wednesday,person,0.858149
71,Wednesday,person,0.916827
71,Wednesday,person,0.450166
71,Wednesday,person,0.997975
72,Wednesday,person,0.268941
72,Wednesday,person,0.832018
73,Wednesday,person,0.425557
73,Wednesday,person,0.5
75,Wednesday,person,0.425557
75,Wednesday,person,0.331812
75,Wednesday,person,0.310026
75,Wednesday,person,0.268941
75,Wednesday,person,0.622459
76,Wednesday,person,0.524979
76,Wednesday,person,0.858149
76,Wednesday,person,0.331812
78,Wednesday,person,0.598688
81,Wednesday,person,0.268941
82,Wednesday,person,0.310026
82,Wednesday,person,0.475021
83,Wednesday,person,0.310026
84,Wednesday,person,0.331812
84,Wednesday,person,0.622459
3,Thursday,person,0.310026
26,Thursday,person,0.425557
27,Thursday,person,0.450166
28,Thursday,person,0.622459
28,Thursday,person,0.425557
28,Thursday,person,0.998887
28,Thursday,person,0.475021
29,Thursday,person,0.930862
29,Thursday,person,0.960834
29,Thursday,person,0.985226
29,Thursday,person,0.574443
29,Thursday,person,0.999629
29,Thursday,person,0.973403
29,Thursday,person,0.668188
29,Thursday,person,0.268941
32,Thursday,person,0.880797
39,Thursday,person,0.916827
40,Thursday,person,0.401312
41,Thursday,person,0.331812
42,Thursday,person,0.598688
42,Thursday,person,0.268941
42,Thursday,person,0.377541
42,Thursday,person,0.5
42,Thursday,person,0.310026
43,Thursday,person,0.28905
43,Thursday,person,0.28905
43,Thursday,person,0.331812
44,Thursday,person,0.999447
44,Thursday,person,0.598688
44,Thursday,person,0.475021
44,Thursday,person,0.425557
44,Thursday,person,0.268941
44,Thursday,person,0.668188
44,Thursday,person,0.475021
44,Thursday,person,0.731059
44,Thursday,person,0.354344
45,Thursday,person,0.268941
46,Thursday,person,0.268941
54,Thursday,person,0.310026
54,Thursday,person,0.331812
59,Thursday,person,0.377541
59,Thursday,person,0.310026
60,Thursday,person,0.401312
60,Thursday,person,0.310026
63,Thursday,person,0.377541
63,Thursday,person,0.310026
63,Thursday,person,0.401312
63,Thursday,person,0.450166
64,Thursday,person,0.354344
64,Thursday,person,0.869892
64,Thursday,person,0.710949
64,Thursday,person,0.689974
64,Thursday,person,0.354344
64,Thursday,person,0.354344
64,Thursday,person,0.992608
65,Thursday,person,0.310026
65,Thursday,person,0.331812
65,Thursday,person,0.310026
66,Thursday,person,0.28905
66,Thursday,person,0.310026
66,Thursday,person,0.999447
67,Thursday,person,0.645656
67,Thursday,person,0.731059
67,Thursday,person,0.310026
69,Thursday,person,0.970688
69,Thursday,person,0.967705
70,Thursday,person,0.869892
70,Thursday,person,0.268941
70,Thursday,person,0.990048
71,Thursday,person,0.668188
71,Thursday,person,0.28905
71,Thursday,person,0.268941
71,Thursday,person,0.5
71,Thursday,person,0.331812
71,Thursday,person,0.268941
71,Thursday,person,0.549834
71,Thursday,person,0.425557
71,Thursday,person,0.967705
72,Thursday,person,0.354344
72,Thursday,person,0.930862
72,Thursday,person,0.645656
72,Thursday,person,0.450166
72,Thursday,person,0.310026
72,Thursday,person,0.401312
72,Thursday,person,0.574443
