interval,day,classifier,score
74,Tuesday,person,0.890903
74,Tuesday,person,0.989013
74,Tuesday,person,0.98016
74,Tuesday,person,0.354344
74,Tuesday,person,0.75026
75,Tuesday,person,0.930862
75,Tuesday,person,0.967705
75,Tuesday,person,0.989013
75,Tuesday,person,0.475021
75,Tuesday,person,0.354344
75,Tuesday,person,0.310026
75,Tuesday,person,0.401312
75,Tuesday,person,0.475021
75,Tuesday,person,0.377541
75,Tuesday,person,0.956893
75,Tuesday,person,0.731059
75,Tuesday,person,0.75026
75,Tuesday,person,0.377541
77,Tuesday,person,0.668188
77,Tuesday,person,0.28905
78,Tuesday,person,0.331812
78,Tuesday,person,0.549834
78,Tuesday,person,0.401312
78,Tuesday,person,0.401312
78,Tuesday,person,0.5
79,Tuesday,person,0.268941
79,Tuesday,person,0.645656
79,Tuesday,person,0.817574
79,Tuesday,person,0.354344
79,Tuesday,person,0.310026
80,Tuesday,person,0.268941
80,Tuesday,person,0.310026
80,Tuesday,person,0.268941
80,Tuesday,person,0.869892
80,Tuesday,person,0.622459
80,Tuesday,person,0.268941
80,Tuesday,person,0.475021
80,Tuesday,person,0.524979
80,Tuesday,person,0.401312
80,Tuesday,person,0.28905
80,Tuesday,person,0.331812
80,Tuesday,person,0.475021
80,Tuesday,person,0.28905
80,Tuesday,person,0.331812
80,Tuesday,person,0.28905
80,Tuesday,person,0.310026
80,Tuesday,person,0.524979
80,Tuesday,person,0.401312
81,Tuesday,person,0.268941
81,Tuesday,person,0.28905
81,Tuesday,person,0.331812
81,Tuesday,person,0.377541
81,Tuesday,person,0.401312
81,Tuesday,person,0.999325
81,Tuesday,person,0.802184
82,Tuesday,person,0.450166
82,Tuesday,person,0.331812
82,Tuesday,person,0.524979
83,Tuesday,person,0.924142
83,Tuesday,person,0.999254
84,Tuesday,person,0.996665
85,Tuesday,person,0.995033
88,Tuesday,person,0.999176
88,Tuesday,person,0.310026
88,Tuesday,person,0.310026
88,Tuesday,person,0.998499
88,Tuesday,person,0.991837
88,Tuesday,person,0.28905
91,Tuesday,person,0.377541
91,Tuesday,person,0.450166
92,Tuesday,person,0.598688
92,Tuesday,person,0.450166
92,Tuesday,person,0.331812
92,Tuesday,person,0.622459
92,Tuesday,person,0.450166
92,Tuesday,person,0.450166
92,Tuesday,person,0.310026
92,Tuesday,person,0.331812
92,Tuesday,person,0.598688
92,Tuesday,person,0.802184
92,Tuesday,person,0.268941
92,Tuesday,person,0.268941
92,Tuesday,person,0.28905
92,Tuesday,person,0.377541
92,Tuesday,person,0.75026
93,Tuesday,person,0.354344
5,Wednesday,person,0.845535
5,Wednesday,person,0.802184
6,Wednesday,person,0.401312
6,Wednesday,person,0.689974
6,Wednesday,person,0.310026
6,Wednesday,person,0.268941
14,Wednesday,person,0.310026
22,Wednesday,person,0.268941
22,Wednesday,person,0.310026
26,Wednesday,person,0.377541
29,Wednesday,person,0.401312
30,Wednesday,person,0.845535
30,Wednesday,person,0.645656
32,Wednesday,person,0.310026
33,Wednesday,person,0.900249
33,Wednesday,person,0.28905
33,Wednesday,person,0.947846
34,Wednesday,person,0.999447
35,Wednesday,person,0.999447
35,Wednesday,person,0.978119
35,Wednesday,person,0.731059
35,Wednesday,person,0.900249
35,Wednesday,person,0.598688
36,Wednesday,person,0.768525
36,Wednesday,person,0.268941
36,Wednesday,person,0.524979
36,Wednesday,person,0.908877
36,Wednesday,person,0.28905
36,Wednesday,person,0.28905
36,Wednesday,person,0.994514
36,Wednesday,person,0.995504
36,Wednesday,person,0.710949
36,Wednesday,person,0.987872
36,Wednesday,person,0.832018
37,Wednesday,person,0.268941
37,Wednesday,person,0.880797
37,Wednesday,person,0.425557
37,Wednesday,person,0.960834
37,Wednesday,person,0.710949
37,Wednesday,person,0.890903
37,Wednesday,person,0.978119
37,Wednesday,person,0.999176
37,Wednesday,person,0.987872
37,Wednesday,person,0.574443
37,Wednesday,person,0.869892
37,Wednesday,person,0.947846
37,Wednesday,person,0.942676
37,Wednesday,person,0.845535
37,Wednesday,person,0.28905
37,Wednesday,person,0.425557
37,Wednesday,person,0.450166
38,Wednesday,person,0.377541
38,Wednesday,person,0.574443
38,Wednesday,person,0.475021
38,Wednesday,person,0.668188
38,Wednesday,person,0.987872
38,Wednesday,person,0.989013
38,Wednesday,person,0.997762
38,Wednesday,person,0.992608
38,Wednesday,person,0.993307
38,Wednesday,person,0.993307
38,Wednesday,person,0.377541
38,Wednesday,person,0.998887
39,Wednesday,person,0.731059
39,Wednesday,person,0.99959
39,Wednesday,person,0.995504
39,Wednesday,person,0.960834
39,Wednesday,person,0.880797
39,Wednesday,person,0.475021
39,Wednesday,person,0.999176
39,Wednesday,person,0.993307
39,Wednesday,person,0.475021
40,Wednesday,person,0.574443
40,Wednesday,person,0.574443
40,Wednesday,person,0.930862
40,Wednesday,person,0.997268
40,Wednesday,person,0.937027
40,Wednesday,person,0.997527
41,Wednesday,person,0.401312
41,Wednesday,person,0.689974
41,Wednesday,person,0.900249
42,Wednesday,person,0.75026
42,Wednesday,person,0.450166
42,Wednesday,person,0.996665
46,Wednesday,person,0.990987
46,Wednesday,person,0.710949
47,Wednesday,person,0.5
47,Wednesday,person,0.993307
47,Wednesday,person,0.268941
47,Wednesday,person,0.549834
47,Wednesday,person,0.354344
47,Wednesday,person,0.598688
47,Wednesday,person,0.956893
47,Wednesday,person,0.869892
47,Wednesday,person,0.377541
47,Wednesday,person,0.689974
48,Wednesday,person,0.331812
48,Wednesday,person,0.982014
48,Wednesday,person,0.999254
48,Wednesday,person,0.960834
48,Wednesday,person,0.731059
48,Wednesday,person,0.377541
48,Wednesday,person,0.768525
49,Wednesday,person,0.549834
49,Wednesday,person,0.425557
49,Wednesday,person,0.998641
49,Wednesday,person,0.731059
49,Wednesday,person,0.5
49,Wednesday,person,0.310026
49,Wednesday,person,0.622459
49,Wednesday,person,0.832018
49,Wednesday,person,0.998993
50,Wednesday,person,0.983697
50,Wednesday,person,0.998167
50,Wednesday,person,0.28905
51,Wednesday,person,0.331812
51,Wednesday,person,0.994514
51,Wednesday,person,0.924142
51,Wednesday,person,0.908877
51,Wednesday,person,0.942676
51,Wednesday,person,0.982014
51,Wednesday,person,0.802184
51,Wednesday,person,0.524979
51,Wednesday,person,0.952574
52,Wednesday,person,0.574443
52,Wednesday,person,0.983697
52,Wednesday,person,0.942676
52,Wednesday,person,0.999389
52,Wednesday,person,0.998993
52,Wednesday,person,0.880797
54,Wednesday,person,0.99394
56,Wednesday,person,0.28905
56,Wednesday,person,0.880797
56,Wednesday,person,0.785835
56,Wednesday,person,0.475021
56,Wednesday,person,0.869892
57,Wednesday,person,0.890903
57,Wednesday,person,0.689974
57,Wednesday,person,0.869892
57,Wednesday,person,0.802184
57,Wednesday,person,0.785835
57,Wednesday,person,0.549834
57,Wednesday,person,0.802184
57,Wednesday,person,0.785835
57,Wednesday,person,0.947846
57,Wednesday,person,0.890903
57,Wednesday,person,0.689974
57,Wednesday,person,0.880797
57,Wednesday,person,0.75026
57,Wednesday,person,0.524979
70,Wednesday,person,0.768525
70,Wednesday,person,0.99593
70,Wednesday,person,0.845535
70,Wednesday,person,0.622459
70,Wednesday,person,0.475021
70,Wednesday,person,0.645656
70,Wednesday,person,0.425557
70,Wednesday,person,0.475021
71,Wednesday,person,0.524979
71,Wednesday,person,0.5
71,Wednesday,person,0.28905
71,Wednesday,person,0.924142
71,Wednesday,person,0.331812
71,Wednesday,person,0.973403
72,Wednesday,person,0.997975
72,Wednesday,person,0.710949
73,Wednesday,person,0.377541
73,Wednesday,person,0.450166
74,Wednesday,person,0.574443
74,Wednesday,person,0.401312
77,Wednesday,person,0.401312
80,Wednesday,person,0.989013
80,Wednesday,person,0.5
83,Wednesday,person,0.310026
83,Wednesday,person,0.354344
84,Wednesday,person,0.574443
27,Thursday,person,0.310026
27,Thursday,person,0.574443
27,Thursday,person,0.5
27,Thursday,person,0.524979
28,Thursday,person,0.890903
28,Thursday,person,0.997527
28,Thursday,person,0.549834
28,Thursday,person,0.310026
28,Thursday,person,0.845535
28,Thursday,person,0.668188
28,Thursday,person,0.574443
29,Thursday,person,0.574443
29,Thursday,person,0.401312
31,Thursday,person,0.845535
31,Thursday,person,0.710949
34,Thursday,person,0.942676
34,Thursday,person,0.425557
34,Thursday,person,0.331812
34,Thursday,person,0.622459
34,Thursday,person,0.331812
34,Thursday,person,0.310026
35,Thursday,person,0.268941
35,Thursday,person,0.28905
35,Thursday,person,0.354344
35,Thursday,person,0.710949
35,Thursday,person,0.5
35,Thursday,person,0.310026
36,Thursday,person,0.710949
36,Thursday,person,0.268941
36,Thursday,person,0.98016
36,Thursday,person,0.960834
36,Thursday,person,0.268941
36,Thursday,person,0.549834
36,Thursday,person,0.997268
36,Thursday,person,0.645656
36,Thursday,person,0.987872
36,Thursday,person,0.450166
36,Thursday,person,0.268941
36,Thursday,person,0.989013
37,Thursday,person,0.890903
37,Thursday,person,0.999325
37,Thursday,person,0.475021
37,Thursday,person,0.947846
37,Thursday,person,0.890903
37,Thursday,person,0.689974
37,Thursday,person,0.985226
37,Thursday,person,0.973403
37,Thursday,person,0.999389
37,Thursday,person,0.622459
37,Thursday,person,0.987872
37,Thursday,person,0.622459
37,Thursday,person,0.785835
38,Thursday,person,0.880797
38,Thursday,person,0.916827
38,Thursday,person,0.645656
38,Thursday,person,0.28905
38,Thursday,person,0.832018
38,Thursday,person,0.960834
38,Thursday,person,0.802184
38,Thursday,person,0.768525
38,Thursday,person,0.524979
38,Thursday,person,0.999629
38,Thursday,person,0.450166
38,Thursday,person,0.994514
38,Thursday,person,0.401312
38,Thursday,person,0.268941
38,Thursday,person,0.268941
38,Thursday,person,0.268941
38,Thursday,person,0.354344
38,Thursday,person,0.28905
38,Thursday,person,0.475021
39,Thursday,person,0.401312
39,Thursday,person,0.916827
39,Thursday,person,0.99959
39,Thursday,person,0.982014
39,Thursday,person,0.99959
39,Thursday,person,0.28905
39,Thursday,person,0.310026
39,Thursday,person,0.668188
39,Thursday,person,0.689974
39,Thursday,person,0.869892
39,Thursday,person,0.524979
40,Thursday,person,0.310026
40,Thursday,person,0.845535
40,Thursday,person,0.268941
40,Thursday,person,0.310026
40,Thursday,person,0.98016
40,Thursday,person,0.964429
40,Thursday,person,0.858149
40,Thursday,person,0.354344
41,Thursday,person,0.998993
41,Thursday,person,0.890903
41,Thursday,person,0.916827
41,Thursday,person,0.28905
41,Thursday,person,0.999176
41,Thursday,person,0.268941
41,Thursday,person,0.28905
41,Thursday,person,0.785835
41,Thursday,person,0.524979
42,Thursday,person,0.598688
42,Thursday,person,0.999665
48,Thursday,person,0.310026
49,Thursday,person,0.268941
49,Thursday,person,0.689974
49,Thursday,person,0.967705
50,Thursday,person,0.524979
50,Thursday,person,0.990987
51,Thursday,person,0.28905
51,Thursday,person,0.5
52,Thursday,person,0.524979
53,Thursday,person,0.998167
56,Thursday,person,0.869892
56,Thursday,person,0.890903
57,Thursday,person,0.75026
57,Thursday,person,0.425557
58,Thursday,person,0.768525
59,Thursday,person,0.354344
64,Thursday,person,0.28905
65,Thursday,person,0.983697
65,Thursday,person,0.668188
65,Thursday,person,0.645656
65,Thursday,person,0.970688
65,Thursday,person,0.549834
65,Thursday,person,0.832018
65,Thursday,person,0.869892
65,Thursday,person,0.880797
65,Thursday,person,0.768525
67,Thursday,person,0.890903
68,Thursday,person,0.937027
68,Thursday,person,0.900249
68,Thursday,person,0.991837
68,Thursday,person,0.900249
68,Thursday,person,0.401312
71,Thursday,person,0.858149
71,Thursday,person,0.268941
71,Thursday,person,0.900249
71,Thursday,person,0.947846
71,Thursday,person,0.622459
72,Thursday,person,0.549834
72,Thursday,person,0.964429
72,Thursday,person,0.354344
73,Thursday,person,0.964429
73,Thursday,person,0.996665
73,Thursday,person,0.995033
73,Thursday,person,0.99593
73,Thursday,person,0.997527
73,Thursday,person,0.75026
74,Thursday,person,0.5
74,Thursday,person,0.28905
74,Thursday,person,0.880797
74,Thursday,person,0.268941
74,Thursday,person,0.858149
74,Thursday,person,0.937027
74,Thursday,person,0.710949
74,Thursday,person,0.983697
74,Thursday,person,0.952574
74,Thursday,person,0.354344
75,Thursday,person,0.982014
75,Thursday,person,0.982014
75,Thursday,person,0.310026
75,Thursday,person,0.377541
75,Thursday,person,0.75026
75,Thursday,person,0.908877
75,Thursday,person,0.964429
75,Thursday,person,0.916827
75,Thursday,person,0.401312
76,Thursday,person,0.967705
77,Thursday,person,0.377541
78,Thursday,person,0.967705
78,Thursday,person,0.990987
79,Thursday,person,0.967705
79,Thursday,person,0.785835
79,Thursday,person,0.475021
79,Thursday,person,0.997762
79,Thursday,person,0.999254
79,Thursday,person,0.999325
79,Thursday,person,0.924142
79,Thursday,person,0.908877
79,Thursday,person,0.995033
79,Thursday,person,0.987872
79,Thursday,person,0.994514
79,Thursday,person,0.832018
80,Thursday,person,0.331812
80,Thursday,person,0.331812
80,Thursday,person,0.475021
80,Thursday,person,0.942676
80,Thursday,person,0.574443
80,Thursday,person,0.930862
81,Thursday,person,0.975873
81,Thursday,person,0.952574
81,Thursday,person,0.900249
81,Thursday,person,0.645656
81,Thursday,person,0.28905
82,Thursday,person,0.268941
83,Thursday,person,0.268941
85,Thursday,person,0.450166
85,Thursday,person,0.354344
85,Thursday,person,0.475021
86,Thursday,person,0.908877
87,Thursday,person,0.450166
89,Thursday,person,0.937027
89,Thursday,person,0.817574
90,Thursday,person,0.916827
90,Thursday,person,0.689974
90,Thursday,person,0.987872
90,Thursday,person,0.524979
90,Thursday,person,0.900249
90,Thursday,person,0.331812
91,Thursday,person,0.964429
91,Thursday,person,0.731059
91,Thursday,person,0.598688
93,Thursday,person,0.310026
1,Friday,person,0.858149
1,Friday,person,0.916827
1,Friday,person,0.99394
5,Friday,person,0.645656
8,Friday,person,0.731059
8,Friday,person,0.549834
8,Friday,person,0.425557
25,Friday,person,0.960834
29,Friday,person,0.689974
30,Friday,person,0.28905
30,Friday,person,0.947846
31,Friday,person,0.28905
31,Friday,person,0.450166
31,Friday,person,0.924142
31,Friday,person,0.549834
35,Friday,person,0.5
36,Friday,person,0.377541
37,Friday,person,0.354344
37,Friday,person,0.998993
37,Friday,person,0.997975
38,Friday,person,0.880797
38,Friday,person,0.310026
39,Friday,person,0.689974
39,Friday,person,0.28905
40,Friday,person,0.354344
40,Friday,person,0.5
40,Friday,person,0.401312
41,Friday,person,0.524979
42,Friday,person,0.970688
42,Friday,person,0.999176
43,Friday,person,0.964429
43,Friday,person,0.999325
43,Friday,person,0.401312
43,Friday,person,0.731059
43,Friday,person,0.994514
44,Friday,person,0.5
44,Friday,person,0.985226
45,Friday,person,0.973403
45,Friday,person,0.710949
45,Friday,person,0.869892
45,Friday,person,0.689974
45,Friday,person,0.832018
45,Friday,person,0.668188
45,Friday,person,0.377541
45,Friday,person,0.908877
45,Friday,person,0.574443
45,Friday,person,0.999389
45,Friday,person,0.99959
45,Friday,person,0.425557
45,Friday,person,0.310026
46,Friday,person,0.785835
46,Friday,person,0.908877
46,Friday,person,0.524979
46,Friday,person,0.993307
46,Friday,person,0.999176
47,Friday,person,0.942676
47,Friday,person,0.990048
47,Friday,person,0.997268
49,Friday,person,0.425557
50,Friday,person,0.310026
50,Friday,person,0.986613
51,Friday,person,0.574443
55,Friday,person,0.869892
56,Friday,person,0.574443
56,Friday,person,0.331812
59,Friday,person,0.998887
62,Friday,person,0.268941
63,Friday,person,0.937027
63,Friday,person,0.268941
65,Friday,person,0.310026
65,Friday,person,0.908877
65,Friday,person,0.425557
65,Friday,person,0.890903
65,Friday,person,0.845535
66,Friday,person,0.331812
66,Friday,person,0.28905
66,Friday,person,0.956893
67,Friday,person,0.28905
72,Friday,person,0.668188
72,Friday,person,0.982014
72,Friday,person,0.549834
72,Friday,person,0.997527
73,Friday,person,0.331812
73,Friday,person,0.983697
73,Friday,person,0.890903
73,Friday,person,0.768525
73,Friday,person,0.952574
75,Friday,person,0.28905
76,Friday,person,0.425557
77,Friday,person,0.999089
77,Friday,person,0.964429
77,Friday,person,0.999254
77,Friday,person,0.645656
77,Friday,person,0.524979
77,Friday,person,0.99394
78,Friday,person,0.268941
79,Friday,person,0.995033
79,Friday,person,0.952574
79,Friday,person,0.990987
79,Friday,person,0.99593
79,Friday,person,0.992608
80,Friday,person,0.995033
80,Friday,person,0.982014
80,Friday,person,0.5
80,Friday,person,0.785835
80,Friday,person,0.768525
80,Friday,person,0.947846
80,Friday,person,0.598688
81,Friday,person,0.549834
81,Friday,person,0.999389
81,Friday,person,0.802184
81,Friday,person,0.598688
82,Friday,person,0.310026
82,Friday,person,0.668188
82,Friday,person,0.310026
82,Friday,person,0.970688
82,Friday,person,0.710949
82,Friday,person,0.998641
83,Friday,person,0.996316
83,Friday,person,0.785835
83,Friday,person,0.549834
83,Friday,person,0.952574
83,Friday,person,0.999089
83,Friday,person,0.880797
83,Friday,person,0.268941
84,Friday,person,0.28905
84,Friday,person,0.354344
84,Friday,person,0.331812
84,Friday,person,0.998341
84,Friday,person,0.982014
84,Friday,person,0.377541
85,Friday,person,0.401312
86,Friday,person,0.401312
86,Friday,person,0.28905
86,Friday,person,0.817574
86,Friday,person,0.996665
87,Friday,person,0.598688
93,Friday,person,0.598688
94,Friday,person,0.967705
1,Saturday,person,0.354344
8,Saturday,person,0.377541
8,Saturday,person,0.970688
10,Saturday,person,0.869892
13,Saturday,person,0.975873
13,Saturday,person,0.858149
21,Saturday,person,0.930862
26,Saturday,person,0.354344
27,Saturday,person,0.731059
27,Saturday,person,0.999325
27,Saturday,person,0.999547
27,Saturday,person,0.930862
27,Saturday,person,0.354344
29,Saturday,person,0.710949
29,Saturday,person,0.354344
34,Saturday,person,0.937027
36,Saturday,person,0.28905
36,Saturday,person,0.998993
36,Saturday,person,0.998771
36,Saturday,person,0.785835
37,Saturday,person,0.28905
37,Saturday,person,0.268941
37,Saturday,person,0.947846
38,Saturday,person,0.710949
38,Saturday,person,0.924142
38,Saturday,person,0.524979
38,Saturday,person,0.858149
38,Saturday,person,0.98016
39,Saturday,person,0.354344
39,Saturday,person,0.99394
39,Saturday,person,0.995033
39,Saturday,person,0.952574
39,Saturday,person,0.998341
39,Saturday,person,0.970688
39,Saturday,person,0.28905
39,Saturday,person,0.999325
40,Saturday,person,0.998887
40,Saturday,person,0.983697
40,Saturday,person,0.331812
40,Saturday,person,0.401312
40,Saturday,person,0.28905
40,Saturday,person,0.310026
40,Saturday,person,0.268941
40,Saturday,person,0.28905
41,Saturday,person,0.310026
42,Saturday,person,0.710949
42,Saturday,person,0.990048
42,Saturday,person,0.450166
45,Saturday,person,0.310026
45,Saturday,person,0.937027
47,Saturday,person,0.331812
48,Saturday,person,0.354344
48,Saturday,person,0.997975
48,Saturday,person,0.997975
48,Saturday,person,0.731059
48,Saturday,person,0.995033
48,Saturday,person,0.991837
48,Saturday,person,0.998641
49,Saturday,person,0.310026
50,Saturday,person,0.524979
50,Saturday,person,0.310026
51,Saturday,person,0.9995
51,Saturday,person,0.869892
51,Saturday,person,0.993307
51,Saturday,person,0.990987
51,Saturday,person,0.768525
52,Saturday,person,0.999089
52,Saturday,person,0.960834
52,Saturday,person,0.768525
52,Saturday,person,0.916827
52,Saturday,person,0.75026
52,Saturday,person,0.999325
52,Saturday,person,0.942676
52,Saturday,person,0.858149
52,Saturday,person,0.354344
52,Saturday,person,0.98016
52,Saturday,person,0.997975
53,Saturday,person,0.475021
53,Saturday,person,0.817574
53,Saturday,person,0.997975
53,Saturday,person,0.987872
53,Saturday,person,0.983697
53,Saturday,person,0.998499
53,Saturday,person,0.99394
53,Saturday,person,0.995033
53,Saturday,person,0.998341
53,Saturday,person,0.98016
53,Saturday,person,0.996982
53,Saturday,person,0.668188
53,Saturday,person,0.992608
54,Saturday,person,0.354344
54,Saturday,person,0.992608
54,Saturday,person,0.832018
55,Saturday,person,0.817574
55,Saturday,person,0.574443
57,Saturday,person,0.964429
57,Saturday,person,0.986613
57,Saturday,person,0.785835
57,Saturday,person,0.960834
60,Saturday,person,0.900249
61,Saturday,person,0.268941
61,Saturday,person,0.937027
62,Saturday,person,0.377541
62,Saturday,person,0.268941
62,Saturday,person,0.310026
62,Saturday,person,0.310026
62,Saturday,person,0.354344
62,Saturday,person,0.377541
62,Saturday,person,0.331812
62,Saturday,person,0.549834
62,Saturday,person,0.377541
62,Saturday,person,0.28905
62,Saturday,person,0.310026
62,Saturday,person,0.310026
62,Saturday,person,0.996982
63,Saturday,person,0.924142
63,Saturday,person,0.475021
63,Saturday,person,0.75026
63,Saturday,person,0.952574
63,Saturday,person,0.999254
63,Saturday,person,0.817574
63,Saturday,person,0.967705
63,Saturday,person,0.986613
63,Saturday,person,0.354344
63,Saturday,person,0.331812
64,Saturday,person,0.310026
64,Saturday,person,0.28905
64,Saturday,person,0.768525
64,Saturday,person,0.331812
64,Saturday,person,0.401312
64,Saturday,person,0.996982
64,Saturday,person,0.401312
65,Saturday,person,0.622459
65,Saturday,person,0.268941
65,Saturday,person,0.268941
